code,name,neighborhood,longitude,latitude,Capacity,Current_Bikes,recommended_adds,recommended_removals
4000,Jeanne-d'Arc / Ontario,Mercier-Hochelaga-Maisonneuve,-73.54187428951263,45.54959767887176,20,6,0,0
4001,Graham / Brookfield,Mont-Royal,-73.6297756433487,45.52007477080967,5,5,0,0
4002,Graham / Wicksteed,Mont-Royal,-73.64048302173615,45.51693654712809,10,6,0,6
6001,Métro Champ-de-Mars (Viger / Sanguinet),Ville-Marie,-73.55650842189789,45.51035067563653,35,7,0,7
6002,Ste-Catherine / Dezery,Mercier-Hochelaga-Maisonneuve,-73.54099988937377,45.53938508196168,20,17,0,9
6003,Clark / Evans,Ville-Marie,-73.56760203838348,45.51100666600306,20,18,0,6
6004,du Champ-de-Mars / Gosford,Ville-Marie,-73.55400860309601,45.50965520472071,15,2,0,2
6005,Metcalfe / du Square-Dorchester,Ville-Marie,-73.57113786041737,45.500208064155046,20,10,0,0
6006,18e avenue / Rosemont,Rosemont-La Petite-Patrie,-73.5765291005373,45.55789545752947,15,2,13,0
6007,de l'Hôtel-de-Ville / Ste-Catherine,Ville-Marie,-73.56213569641113,45.51166045593874,10,7,0,0
6008,Sanguinet / Ste-Catherine,Ville-Marie,-73.56146247242577,45.51279685582333,35,3,0,1
6009,Crescent / de Maisonneuve,Ville-Marie,-73.57761539518833,45.49811161443597,10,5,0,0
6011,St-André / St-Antoine,Ville-Marie,-73.55264469981194,45.51411452790017,15,3,0,3
6012,Métro St-Laurent (de Maisonneuve / St-Laurent),Ville-Marie,-73.56497,45.51066,100,7,0,7
6013,Sanguinet / de Maisonneuve,Ville-Marie,-73.56259435415267,45.51340553558378,35,33,0,23
6014,St-Denis / René-Lévesque,Ville-Marie,-73.55846643447876,45.51287121578035,20,13,0,6
6015,BAnQ (Berri / de Maisonneuve),Ville-Marie,-73.561273,45.515299,100,78,0,59
6016,Jacques-Le Ber / de la Pointe Nord,Verdun,-73.539285,45.472503,5,3,0,0
6017,Atateken / du Square Amherst,Ville-Marie,-73.56390595436096,45.52063377251984,20,13,0,3
6018,St-André / Ontario,Ville-Marie,-73.56353,45.51889,20,1,0,1
6019,Métro Sherbrooke (de Rigaud / Berri),Le Plateau-Mont-Royal,-73.56818407773972,45.51799893773692,60,13,47,0
6020,Sanguinet / Ontario,Ville-Marie,-73.56549113988876,45.51476724402057,40,7,0,7
6021,de l'Hôtel-de-Ville / Sherbrooke,Ville-Marie,-73.56840670108795,45.5145646696576,30,21,0,0
6022,William-Tremblay / Molson,Rosemont-La Petite-Patrie,-73.56517732143402,45.541719808901306,10,10,0,9
6023,de la Commune / Berri,Ville-Marie,-73.54983,45.51086,60,55,0,29
6024,Bellerive / Duchesneau,Mercier-Hochelaga-Maisonneuve,-73.50982189178467,45.60761595633475,5,2,0,0
6025,Notre-Dame / St-Gabriel,Ville-Marie,-73.55511903762817,45.50714391928411,5,1,0,0
6026,de la Commune / Place Jacques-Cartier,Ville-Marie,-73.55183601379395,45.50761009451047,85,30,0,0
6027,de Maisonneuve / Mansfield (sud),Ville-Marie,-73.57346534729004,45.502053864057466,25,25,0,25
6029,Bourget / St-Jacques,Le Sud-Ouest,-73.58386158943176,45.48084576334506,15,11,0,0
6031,de Maisonneuve / Robert-Bourassa,Ville-Marie,-73.57152342796326,45.50426292830073,20,4,0,4
6032,Métro Place-d'Armes (Viger / St-Urbain),Ville-Marie,-73.55976,45.50623,85,58,0,58
6033,16e avenue / Beaubien,Rosemont-La Petite-Patrie,-73.58315885066986,45.55828063767652,5,2,0,0
6035,Viger / Chenneville,Ville-Marie,-73.56089115142822,45.50531166520915,40,39,0,39
6036,de la Commune / St-Sulpice,Ville-Marie,-73.553469479084,45.50424245563397,80,29,0,29
6037,St-Nicolas / Place d'Youville,Ville-Marie,-73.55515256524086,45.501966859101564,10,6,0,0
6038,McGill / Place d'Youville,Ville-Marie,-73.55566,45.49975,15,8,0,7
6039,McGill / des Récollets,Ville-Marie,-73.558826,45.500779,20,4,0,4
6040,St-Jacques / St-Pierre,Ville-Marie,-73.55913430452347,45.50278649802565,20,18,0,16
6041,St-Jacques / McGill,Ville-Marie,-73.56014415621758,45.50144108135568,10,1,0,1
6042,de la Gauchetière / Robert-Bourassa,Ville-Marie,-73.56544822454453,45.50060578095098,10,4,0,0
6043,Square Victoria (Viger / du Square-Victoria),Ville-Marie,-73.56295,45.50206,195,134,0,127
6044,Roy / St-André,Le Plateau-Mont-Royal,-73.57036739587784,45.521564270906616,15,5,10,0
6046,Métro Bonaventure (de la Gauchetière / de la Cathédrale),Ville-Marie,-73.56725603342056,45.49831217703312,15,7,0,0
6047,University / Prince-Arthur,Le Plateau-Mont-Royal,-73.57844352722168,45.507401678946415,25,3,12,0
6048,William / St-Henri,Ville-Marie,-73.55725407600403,45.49891911390352,10,2,0,0
6049,Queen / Wellington,Ville-Marie,-73.55534970760345,45.49760527699099,20,5,0,5
6050,St-Maurice / Robert-Bourassa,Ville-Marie,-73.56024205684662,45.49857779102015,15,3,0,0
6051,de Gaspé / Marmier,Rosemont-La Petite-Patrie,-73.601728,45.529686,10,5,0,0
6052,de la Commune / King,Ville-Marie,-73.55257093906403,45.49751503379366,100,18,0,0
6053,du Président-Kennedy / Jeanne-Mance,Ville-Marie,-73.56881439685822,45.50820461505136,30,20,0,10
6057,Peel / de la Gauchetiere,Ville-Marie,-73.5681800544262,45.4977183451679,10,9,1,0
6058,Cypress / Peel,Ville-Marie,-73.57176750898361,45.49932551028458,15,3,8,0
6059,de la Cathédrale / René-Lévesque,Ville-Marie,-73.56942057609558,45.499191207076606,25,25,0,0
6060,Belmont / Robert-Bourassa,Ville-Marie,-73.56583714485167,45.501366848348894,10,1,9,0
6061,Mansfield / Ste-Catherine,Ville-Marie,-73.57178628444672,45.50139870932151,15,10,0,0
6062,Drummond / Ste-Catherine,Ville-Marie,-73.57422709465027,45.49863930330429,20,15,5,0
6063,Drummond / de Maisonneuve,Ville-Marie,-73.57591,45.49947,20,20,0,0
6064,Métro Peel (de Maisonneuve / Stanley),Ville-Marie,-73.57507,45.50038,35,7,0,0
6065,de la Montagne / Sherbrooke,Ville-Marie,-73.57903361320496,45.49974475043378,20,2,7,0
6066,McTavish / des Pins,Ville-Marie,-73.58100235462189,45.50530549708951,25,9,2,0
6067,Porte-de-Québec / St-Hubert,Ville-Marie,-73.55087846517563,45.51249475526989,20,2,0,0
6068,2e avenue / Jean-Rivard,Villeray-Saint-Michel-Parc-Extension,-73.61656039953232,45.56250903804892,5,4,0,1
6070,Milton / University,Le Plateau-Mont-Royal,-73.57634872,45.5064484,35,22,0,0
6072,Metcalfe / de Maisonneuve,Ville-Marie,-73.57413053512573,45.50171494932855,15,10,0,0
6073,de Maisonneuve / Aylmer (ouest),Ville-Marie,-73.57069,45.50501,45,45,0,5
6075,University / des Pins,Ville-Marie,-73.58064293861388,45.50829509569767,25,10,6,0
6076,de Ville-Marie / Ste-Catherine,Mercier-Hochelaga-Maisonneuve,-73.52914720773697,45.55792114867545,10,7,0,2
6078,St-Alexandre / Ste-Catherine,Ville-Marie,-73.56763422489166,45.50538225593995,20,20,0,6
6079,Hutchison / Prince-Arthur,Le Plateau-Mont-Royal,-73.57610732316971,45.50975858607626,15,1,14,0
6080,Métro Vendôme (de Marlowe / de Maisonneuve),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.60473453998564,45.47393028235147,15,3,3,0
6081,Mackay / Ste-Catherine,Ville-Marie,-73.5769522190094,45.49570931691902,10,3,0,0
6082,5e avenue / Rosemont,Rosemont-La Petite-Patrie,-73.58308374881744,45.54990048023633,10,1,9,0
6083,Square Phillips,Ville-Marie,-73.56810629367828,45.50373771539475,40,25,0,19
6084,Duke / Brennan,Ville-Marie,-73.55371087789534,45.495581350533946,20,12,0,12
6085,Notre-Dame / Peel,Ville-Marie,-73.56328,45.4952,70,19,0,17
6086,Basin / du Séminaire,Le Sud-Ouest,-73.56017231941223,45.49045242854756,30,12,0,11
6087,Notre-Dame / de la Montagne,Ville-Marie,-73.56481790542603,45.49302901258371,40,23,0,21
6088,Richmond / Notre-Dame,Le Sud-Ouest,-73.56777101755141,45.4891601257399,15,14,0,0
6089,Henri-Julien / du Carmel,Le Plateau-Mont-Royal,-73.59482109546661,45.527839413108,10,7,0,0
6090,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),Ville-Marie,-73.57112377882004,45.49487159597493,5,2,0,0
6091,Joseph-Manseau / René-Lévesque,Ville-Marie,-73.57676714658737,45.49168652100804,15,8,6,0
6092,Crescent / Ste-Catherine,Ville-Marie,-73.57554942369461,45.49709201687824,15,5,2,0
6093,Atwater / Sherbrooke,Ville-Marie,-73.58763009309769,45.4912258547597,15,9,6,0
6094,de Gaspé / Fairmount,Le Plateau-Mont-Royal,-73.5929274559021,45.52564776553033,10,4,0,0
6095,Chomedey / de Maisonneuve,Ville-Marie,-73.58400642871855,45.49180027678722,20,9,0,0
6096,Lucien L'Allier / St-Jacques,Ville-Marie,-73.56857568025589,45.49356916133978,25,16,0,16
6097,Ste-Catherine / St-Marc,Ville-Marie,-73.58029425144196,45.492897397177465,30,30,0,0
6098,Bishop / Ste-Catherine,Ville-Marie,-73.5765016078949,45.49658329569871,20,9,11,0
6099,Ste-Catherine / Labelle,Ville-Marie,-73.55922952294348,45.51506508398211,45,39,0,39
6100,Mackay / de Maisonneuve,Ville-Marie,-73.57851,45.49659,25,3,0,0
6101,Métro Villa-Maria (Décarie / de Monkland),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.61979,45.479483,40,19,3,0
6102,Lincoln / du Fort,Ville-Marie,-73.583836,45.493034,15,15,0,0
6103,du Havre / Hochelaga,Ville-Marie,-73.55794072151183,45.535753085274585,10,2,0,0
6104,Wolfe / René-Lévesque,Ville-Marie,-73.5541883111,45.51681750463149,30,5,0,3
6105,Plessis / René-Lévesque,Ville-Marie,-73.55195805430411,45.51937252291976,25,7,0,0
6106,Papineau / René-Lévesque,Ville-Marie,-73.54926,45.52114,15,15,0,15
6107,St-Mathieu / Ste-Catherine,Ville-Marie,-73.57914626598358,45.49367956421703,25,12,0,0
6108,Logan / Fullum,Ville-Marie,-73.55117082595825,45.52836601591233,15,9,0,2
6109,Quai de la navette fluviale,Ville-Marie,-73.53838205337523,45.513741443172,10,6,0,0
6110,Poupart / Ste-Catherine,Ville-Marie,-73.54619935154915,45.52900206660643,10,2,0,0
6111,Parthenais / Ste-Catherine,Ville-Marie,-73.54886412620544,45.52600589494234,15,11,0,0
6112,Montcalm / de Maisonneuve,Ville-Marie,-73.55786561965942,45.519139183741046,15,15,0,15
6113,Alexandre-DeSève / Ste-Catherine,Ville-Marie,-73.55386108160019,45.52123044585842,15,13,0,10
6114,Métro Papineau (Cartier / Ste-Catherine),Ville-Marie,-73.55199,45.52353,45,34,0,24
6115,Benny / de Monkland,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.63162770867348,45.46685123845205,10,2,0,0
6116,Plessis / Ontario,Ville-Marie,-73.56073021888733,45.52349210923463,20,6,0,0
6117,de Maisonneuve / Aylmer (est),Ville-Marie,-73.57048004865646,45.50526304478131,10,8,0,8
6118,de Champlain / Ontario,Ville-Marie,-73.56020584702492,45.52510954917077,25,16,0,3
6119,Ontario / de Lorimier,Ville-Marie,-73.55753839015959,45.52773089755533,25,21,0,14
6120,Métro Frontenac (Ontario / du Havre),Ville-Marie,-73.55217933654784,45.53370598779895,35,34,0,34
6121,du Havre / de Rouen,Ville-Marie,-73.55478646466509,45.53456256501449,20,5,0,5
6122,Logan / d'Iberville,Ville-Marie,-73.54913,45.53057,10,5,0,0
6123,Alexandre-DeSève / la Fontaine,Ville-Marie,-73.55821833014488,45.52327641182773,10,3,0,3
6124,Poupart / Ontario,Ville-Marie,-73.55343863368034,45.53193889278052,25,1,0,1
6125,Ellendale / de la Côte-des-Neiges,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.629298,45.499757,10,9,1,0
6126,Fullum / de Rouen,Ville-Marie,-73.55871319770813,45.53213680524969,15,5,0,0
6127,de Gaspé / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,-73.61622512340546,45.536582447959766,10,4,0,0
6128,Hogan / Ontario,Ville-Marie,-73.55116009712219,45.53529548038031,5,2,0,0
6129,de Bordeaux / Sherbrooke,Ville-Marie,-73.56305301189423,45.52997069129102,10,10,0,0
6130,Sherbrooke / Frontenac,Ville-Marie,-73.56081,45.5367,10,10,0,0
6131,Fullum / Sherbrooke,Le Plateau-Mont-Royal,-73.562425,45.533924,40,36,0,0
6132,Larivière / de Lorimier,Ville-Marie,-73.55923354625702,45.5291345371163,15,8,0,6
6133,Chapleau / Terrasse Mercure,Le Plateau-Mont-Royal,-73.56516659259796,45.53673838509649,10,5,0,0
6134,Bercy / Rachel,Le Plateau-Mont-Royal,-73.56196403503418,45.53840340979245,10,4,0,0
6136,Métro Laurier (Rivard / Laurier),Le Plateau-Mont-Royal,-73.5891147,45.52761627,75,33,42,0
6137,Cartier / Gauthier,Le Plateau-Mont-Royal,-73.56698781251907,45.53034708827074,15,4,11,0
6138,Gauthier / de Lorimier,Le Plateau-Mont-Royal,-73.56541335582732,45.53167355364312,15,6,1,0
6139,Gauthier / Parthenais,Le Plateau-Mont-Royal,-73.56377989053726,45.53292625574653,10,7,0,0
6140,Marquette / Rachel,Le Plateau-Mont-Royal,-73.5702896118164,45.5298015824607,10,7,3,0
6141,des Érables / Rachel,Le Plateau-Mont-Royal,-73.5668671131134,45.53354753725336,15,11,4,0
6142,Calixa-Lavallée / Rachel,Le Plateau-Mont-Royal,-73.57193917036057,45.527794785525096,40,20,20,0
6143,Rachel / de Brébeuf,Le Plateau-Mont-Royal,-73.57264,45.52689,20,19,0,0
6145,du Parc-La Fontaine / Duluth,Le Plateau-Mont-Royal,-73.57197672128677,45.52451761488783,10,9,1,0
6146,du Parc-La Fontaine / Roy,Le Plateau-Mont-Royal,-73.56901288032532,45.52317047138824,20,11,9,0
6147,Calixa-Lavallée / Sherbrooke,Le Plateau-Mont-Royal,-73.56545,45.52479,45,34,11,0
6148,Émile-Duployé / Sherbrooke,Le Plateau-Mont-Royal,-73.56472939252852,45.52720058937288,40,12,24,0
6149,Chapleau / du Mont-Royal,Le Plateau-Mont-Royal,-73.56936,45.53867,10,3,0,0
6150,Messier / du Mont-Royal,Le Plateau-Mont-Royal,-73.5710031,45.53711414,10,2,0,0
6151,Parthenais / du Mont-Royal,Le Plateau-Mont-Royal,-73.57146307826042,45.53646917409483,10,7,0,6
6152,Chabot / du Mont-Royal,Le Plateau-Mont-Royal,-73.57358872890472,45.53418509490266,15,8,0,0
6153,Cartier / Marie-Anne,Le Plateau-Mont-Royal,-73.571776,45.532674,10,8,0,0
6154,Marquette / du Mont-Royal,Le Plateau-Mont-Royal,-73.57544,45.53229,15,2,1,0
6155,Garnier / du Mont-Royal,Le Plateau-Mont-Royal,-73.57674,45.53092,20,11,0,0
6156,Marie-Anne / de la Roche,Le Plateau-Mont-Royal,-73.57618510723114,45.52775814390426,10,3,7,0
6157,de Brébeuf / du Mont-Royal,Le Plateau-Mont-Royal,-73.57815384864807,45.52940777616881,15,6,6,0
6158,Gilford / de Brébeuf,Le Plateau-Mont-Royal,-73.58162596821785,45.53081622781595,10,10,0,0
6159,Ann / Wellington,Le Sud-Ouest,-73.55675250291823,45.49452705626516,10,7,0,5
6160,Garnier / St-Joseph,Le Plateau-Mont-Royal,-73.58122229576111,45.5329774553515,15,5,5,0
6161,Cartier / St-Joseph,Le Plateau-Mont-Royal,-73.57869029045105,45.53582823686429,10,5,0,0
6162,Legendre / Henri-Julien,Ahuntsic-Cartierville,-73.64664673805237,45.54612387708119,5,3,0,0
6163,Marquette / Laurier,Le Plateau-Mont-Royal,-73.5822,45.53543,20,9,0,0
6164,de Lanaudière / Laurier,Le Plateau-Mont-Royal,-73.58373686671257,45.5333136054992,15,11,0,11
6165,Laurier / de Brébeuf,Le Plateau-Mont-Royal,-73.58481109142303,45.53251395631143,25,5,0,0
6166,Gerry-Boulet / St-Grégoire,Le Plateau-Mont-Royal,-73.589306473732,45.5337352275406,25,23,0,0
6167,Marquette / St-Grégoire,Le Plateau-Mont-Royal,-73.58584,45.53703,10,1,0,0
6168,Marmier / St-Denis,Rosemont-La Petite-Patrie,-73.59834551811218,45.530871318676006,20,9,11,0
6169,Boyer / du Mont-Royal,Le Plateau-Mont-Royal,-73.57991673052311,45.527432126380575,30,28,0,0
6170,de Mentana / Laurier,Le Plateau-Mont-Royal,-73.58763813972473,45.53045006508681,15,2,5,0
6171,Wolfe / Robin,Ville-Marie,-73.5601159930229,45.51958082831579,15,4,0,0
6173,Berri / Cherrier,Le Plateau-Mont-Royal,-73.56950908899307,45.51908844137639,45,4,12,0
6174,Roy / St-Denis,Le Plateau-Mont-Royal,-73.5727,45.51908,25,10,13,0
6175,St-Christophe / Cherrier,Le Plateau-Mont-Royal,-73.5682162642479,45.52027785033668,45,14,12,0
6176,de Mentana / Rachel,Le Plateau-Mont-Royal,-73.57555881142616,45.52496323980324,10,5,0,0
6177,St-Hubert / Duluth,Le Plateau-Mont-Royal,-73.57418417930603,45.52242565278864,10,10,0,0
6178,Rivard / Rachel,Le Plateau-Mont-Royal,-73.5775906,45.5222776,15,3,10,0
6179,Duluth / St-Denis,Le Plateau-Mont-Royal,-73.57598394155502,45.52060423232697,10,10,0,0
6180,St-Dominique / René-Lévesque,Ville-Marie,-73.56135785579681,45.5094183667176,15,12,0,9
6181,Clark / Rachel,Le Plateau-Mont-Royal,-73.58212888,45.5173538,45,18,27,0
6182,de Bullion / du Mont-Royal,Le Plateau-Mont-Royal,-73.58526840806007,45.52175120848515,20,3,17,0
6183,Laval / du Mont-Royal,Le Plateau-Mont-Royal,-73.58414590358734,45.5223645775784,20,13,0,0
6184,Métro Mont-Royal (Rivard / du Mont-Royal),Le Plateau-Mont-Royal,-73.58255,45.524673,40,2,25,0
6185,des Érables / Bélanger,Rosemont-La Petite-Patrie,-73.60087350010872,45.54912085535069,5,4,1,0
6187,Resther / du Mont-Royal,Le Plateau-Mont-Royal,-73.58177483081818,45.52562819123256,15,5,0,0
6188,de Mentana / Marie-Anne,Le Plateau-Mont-Royal,-73.57785880565643,45.52602656522141,15,14,0,0
6189,Chabot / Everett,Villeray-Saint-Michel-Parc-Extension,-73.60957056283951,45.55072306022627,5,1,0,0
6190,Pontiac / Gilford,Le Plateau-Mont-Royal,-73.58576595783234,45.527009334270645,40,10,28,0
6191,St-Zotique / Clark,Rosemont-La Petite-Patrie,-73.612674,45.531401,10,10,0,2
6192,Berri / St-Grégoire,Le Plateau-Mont-Royal,-73.5919028520584,45.52996959525513,15,5,1,0
6193,de l'Esplanade / Fairmount,Le Plateau-Mont-Royal,-73.596758,45.521495,10,1,1,0
6194,Métro Atwater (Atwater / Ste-Catherine),Ville-Marie,-73.58456566929817,45.48947622882084,25,23,0,0
6195,de Bullion / St-Joseph,Le Plateau-Mont-Royal,-73.59014332294464,45.5240365462478,40,18,22,0
6196,Villeneuve / St-Laurent,Le Plateau-Mont-Royal,-73.58941912651062,45.52134173413233,35,3,32,0
6197,de Bordeaux / Masson,Le Plateau-Mont-Royal,-73.5824453830719,45.53898439552301,10,7,0,0
6198,Hélène-Baillargeon / St-Denis,Le Plateau-Mont-Royal,-73.59527,45.52974,10,9,0,3
6199,St-Viateur / St-Laurent,Le Plateau-Mont-Royal,-73.59883904457092,45.52593073022709,25,13,7,0
6200,Maguire / St-Laurent,Le Plateau-Mont-Royal,-73.5958108305931,45.52462848559264,15,3,8,0
6201,Villeneuve / de l'Hôtel-de-Ville,Le Plateau-Mont-Royal,-73.58733236789703,45.52354419830203,20,10,10,0
6202,Ste-Famille / Sherbrooke,Le Plateau-Mont-Royal,-73.57075229287146,45.51007154847701,25,7,14,0
6203,Aylmer / Sherbrooke,Le Plateau-Mont-Royal,-73.57329905033112,45.50658668914343,15,11,0,0
6204,Milton / Durocher,Le Plateau-Mont-Royal,-73.57492983341217,45.508140959417744,15,15,0,0
6205,Milton / du Parc,Le Plateau-Mont-Royal,-73.57386365532875,45.50936142835129,20,4,16,0
6206,Prince-Arthur / du Parc,Le Plateau-Mont-Royal,-73.57547,45.51059,20,15,4,0
6207,Ste-Famille / des Pins,Le Plateau-Mont-Royal,-73.57688784599304,45.51283174510449,10,6,0,0
6208,Hutchison / des Pins,Le Plateau-Mont-Royal,-73.57805,45.51069,10,10,0,2
6209,Milton / Clark,Le Plateau-Mont-Royal,-73.57067719101906,45.51254135285248,35,35,0,0
6210,Métro Sauvé (Berri / Sauvé),Ahuntsic-Cartierville,-73.65636706352234,45.55069206841976,10,5,0,0
6211,Roy / St-Laurent,Le Plateau-Mont-Royal,-73.57580825686453,45.515616239398405,25,1,24,0
6212,Duluth / de l'Esplanade,Le Plateau-Mont-Royal,-73.58114182949066,45.51509198406273,35,1,34,0
6213,Duluth / St-Laurent,Le Plateau-Mont-Royal,-73.57946008443832,45.51687640567004,10,6,4,0
6214,Square St-Louis (du Square St-Louis / Laval),Le Plateau-Mont-Royal,-73.5701286792755,45.516090801970655,30,10,6,0
6215,Metcalfe / St-Catherine,Ville-Marie,-73.57245951890945,45.50083231626815,15,7,8,0
6216,Parc Jeanne Mance (monument sir George-Etienne Cartier),Le Plateau-Mont-Royal,-73.58477890491486,45.51483985896893,75,39,31,0
6217,Vallières / St-Laurent,Le Plateau-Mont-Royal,-73.5836161673069,45.51896722332005,35,23,12,0
6218,Prince-Arthur / St-Urbain,Le Plateau-Mont-Royal,-73.57373893260956,45.51258740220925,20,14,6,0
6219,de l'Hôtel-de-Ville / Roy,Le Plateau-Mont-Royal,-73.57460528612137,45.51740076184449,15,11,0,0
