code,name,neighborhood,longitude,latitude,Capacity,Current_Bikes,recommended_adds,recommended_removals
6220,Laval / Duluth,Le Plateau-Mont-Royal,-73.57718020677567,45.519216236873945,20,14,6,0
6221,du Mont-Royal / Clark,Le Plateau-Mont-Royal,-73.58685,45.51941,35,22,0,0
6222,de l'Esplanade / du Mont-Royal,Le Plateau-Mont-Royal,-73.5883381962776,45.51825290855221,30,22,8,0
6223,du Mont-Royal / du Parc,Le Plateau-Mont-Royal,-73.589,45.517,55,44,11,0
6224,Villeneuve / du Parc,Le Plateau-Mont-Royal,-73.59235,45.51829,15,14,1,0
6225,Villeneuve / St-Urbain,Le Plateau-Mont-Royal,-73.590559,45.520188,25,10,10,0
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),Rosemont-La Petite-Patrie,-73.561562,45.575707,5,5,0,0
6227,de l'Esplanade / Laurier,Le Plateau-Mont-Royal,-73.59490692615509,45.52103885732127,15,5,0,0
6228,Waverly / Van Horne,Le Plateau-Mont-Royal,-73.607723,45.527363,10,4,0,0
6229,Coloniale / du Mont-Royal,Le Plateau-Mont-Royal,-73.5856157541275,45.5211613236904,15,13,2,0
6230,Waverly / St-Viateur,Le Plateau-Mont-Royal,-73.60012650489807,45.5238561444472,15,4,0,0
6231,Jeanne-Mance / St-Viateur,Le Plateau-Mont-Royal,-73.60184043645859,45.523026476635074,20,20,0,0
6232,Durocher / Van Horne,Outremont,-73.61127376556396,45.524265806034656,15,1,13,0
6233,Bernard / Jeanne-Mance,Le Plateau-Mont-Royal,-73.60497325658798,45.5242864769531,30,2,28,0
6234,de l'Arcade / Clark,Le Plateau-Mont-Royal,-73.60393524169922,45.527410360532215,10,10,0,0
6235,St-Dominique / St-Viateur,Le Plateau-Mont-Royal,-73.5982757806778,45.52655700191558,25,21,4,0
6236,Laurier / de Bordeaux,Le Plateau-Mont-Royal,-73.57978463172913,45.5376492623372,10,7,0,4
6237,Gilford / de Lanaudière,Le Plateau-Mont-Royal,-73.58044445514679,45.53200800170645,10,9,0,5
6240,Parc Kent (de Kent / Hudson),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.62945914268494,45.5057209331225,5,4,1,0
6241,Querbes / Laurier,Outremont,-73.59783187508583,45.51753998795678,10,2,0,0
6243,Bloomfield / Bernard,Outremont,-73.6084279,45.52068774,10,2,2,0
6245,Bloomfield / Van Horne,Outremont,-73.61265779,45.5225858,10,7,3,0
6246,Métro Outremont (Wiseman / Van Horne),Outremont,-73.61484915018082,45.52027053865367,15,7,8,0
6247,St-Dominique / St-Zotique,Rosemont-La Petite-Patrie,-73.6110632121563,45.53226461018495,20,4,16,0
6248,St-Dominique / Rachel,Le Plateau-Mont-Royal,-73.581566,45.518593,30,10,19,0
6249,Bélanger / St-Denis,Rosemont-La Petite-Patrie,-73.61199,45.53696,15,5,3,0
6250,Marché Jean-Talon (Henri-Julien / Jean-Talon),Rosemont-La Petite-Patrie,-73.6148879583925,45.53678525128436,15,5,0,0
6251,Dante / de Gaspé,Rosemont-La Petite-Patrie,-73.6123164743185,45.53441493337628,10,5,1,0
6252,Mozart / St-Laurent,Rosemont-La Petite-Patrie,-73.61544,45.53318,10,2,0,0
6253,Métro Jean-Talon (de Chateaubriand / Jean-Talon),Villeray-Saint-Michel-Parc-Extension,-73.61402839422226,45.540138286478616,20,8,0,0
6254,Boyer / Bélanger,Rosemont-La Petite-Patrie,-73.60897,45.54006,15,9,6,0
6255,Boyer / St-Zotique,Rosemont-La Petite-Patrie,-73.60556,45.53848,10,4,6,0
6257,de St-Vallier / St-Zotique,Rosemont-La Petite-Patrie,-73.60754549503326,45.53626117851967,10,8,0,0
6258,Parc Père-Marquette (Chambord / Rosemont),Rosemont-La Petite-Patrie,-73.59321847558022,45.53708783301333,25,24,1,0
6259,Dandurand / de Lorimier,Rosemont-La Petite-Patrie,-73.584157,45.540881,10,4,0,0
6260,Cartier / Dandurand,Rosemont-La Petite-Patrie,-73.58594566583633,45.53923559055867,10,5,0,0
6261,Louis-Hémon / Rosemont,Rosemont-La Petite-Patrie,-73.58822286128998,45.54459855947176,10,2,0,0
6262,de la Roche /  de Bellechasse,Rosemont-La Petite-Patrie,-73.59747648239136,45.53715922533132,10,7,0,2
6263,de Hampton / de Monkland,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.6270022392273,45.47117930747152,10,8,0,0
6264,Chabot / de Bellechasse,Rosemont-La Petite-Patrie,-73.59214425086974,45.5425697477813,10,8,2,0
6265,Parthenais / Laurier,Le Plateau-Mont-Royal,-73.5774591565132,45.539258526059406,10,10,0,0
6266,Louis-Hébert / de Bellechasse,Rosemont-La Petite-Patrie,-73.58868420124054,45.546661109634606,10,2,0,0
6267,Chabot / Beaubien,Rosemont-La Petite-Patrie,-73.59564453363419,45.54437554639807,10,4,6,0
6268,Chambord / Beaubien,Rosemont-La Petite-Patrie,-73.59934329986572,45.539932183126695,10,8,0,0
6269,Wurtele / de Rouen,Ville-Marie,-73.5533943772316,45.5376278134876,10,3,0,0
6270,Fabre / St-Zotique,Rosemont-La Petite-Patrie,-73.60101029276848,45.54345172630376,10,9,0,0
6271,St-Jean-Baptiste / Notre-Dame,Rivière-des-Prairies-Pointe-aux-Trembles,-73.49011301994324,45.640002860465096,5,4,0,0
6272,de Bordeaux / St-Zotique,Rosemont-La Petite-Patrie,-73.59866470098495,45.546539011777845,10,3,7,0
6273,Cartier / Bélanger,Rosemont-La Petite-Patrie,-73.60266387462616,45.546797412794085,10,10,0,0
6274,de la Roche / St-Joseph,Le Plateau-Mont-Royal,-73.583695,45.531164,10,3,0,0
6275,Chambord / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,-73.61053615808486,45.54484558108033,5,3,0,0
6276,de la Roche / Bélanger,Rosemont-La Petite-Patrie,-73.60760450363159,45.54166959576632,10,9,0,2
6277,Louis-Hébert / Beaubien,Rosemont-La Petite-Patrie,-73.592010140419,45.5481863712796,10,3,1,0
6278,Louis-Hébert / St-Zotique,Rosemont-La Petite-Patrie,-73.59576,45.55001,10,10,0,3
6279,Louis-Hébert / Bélanger,Villeray-Saint-Michel-Parc-Extension,-73.59916493296623,45.55158518908433,5,4,0,0
6280,Casgrain / Laurier,Le Plateau-Mont-Royal,-73.5918103158474,45.52437479806464,10,4,0,0
6281,Resther / St-Joseph,Le Plateau-Mont-Royal,-73.58625277876854,45.52769780849099,15,8,0,0
6301,Parc Outremont (Bloomfield / Elmwood),Outremont,-73.60328614711761,45.518309446368,10,5,0,0
6302,Stuart / St-Viateur,Outremont,-73.60779762268066,45.516078703024085,10,3,0,0
6303,Pratt / Van Horne,Outremont,-73.6203020811081,45.51414486304299,10,1,0,0
6304,Rockland / Lajoie,Outremont,-73.614991,45.515617,5,1,4,0
6305,Davaar / de la Côte-Ste-Catherine,Outremont,-73.610871,45.514379,10,3,2,0
6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),Outremont,-73.611429,45.510086,40,11,29,0
6307,Laval / Rachel,Le Plateau-Mont-Royal,-73.57942387461662,45.52017845247635,10,6,0,1
6309,4e avenue / de Verdun,Verdun,-73.57260704040527,45.4568844514464,5,2,0,0
6310,de Soissons / de Darlington,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.62359181046486,45.50687644639119,40,19,21,0
6311,Drolet / St-Zotique,Rosemont-La Petite-Patrie,-73.60941231250763,45.53488214147823,15,15,0,0
6312,de Kent / de la Côte-des-Neiges,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.63305062055588,45.50144933057703,10,10,0,4
6313,Palm / St-Remi,Le Sud-Ouest,-73.589848,45.470303,20,19,0,13
6314,de Lanaudière / Marie-Anne,Le Plateau-Mont-Royal,-73.57480645179749,45.52932643090091,15,1,14,0
6315,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.62154394388199,45.49626477461565,45,25,20,0
6316,Swail / Decelles,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.61865252256392,45.49705494399436,30,16,14,0
6321,Gary-Carter / St-Laurent,Villeray-Saint-Michel-Parc-Extension,-73.62244248390198,45.53589982664126,15,9,3,0
6322,St-Dominique / Gounod,Villeray-Saint-Michel-Parc-Extension,-73.62802147865295,45.53873794947064,10,4,0,0
6323,Guizot / St-Laurent,Villeray-Saint-Michel-Parc-Extension,-73.63447487354279,45.53966322230556,5,1,3,0
6324,de Liège / Lajeunesse,Villeray-Saint-Michel-Parc-Extension,-73.63474041223526,45.54560354555274,10,1,0,0
6327,Drolet / Faillon,Villeray-Saint-Michel-Parc-Extension,-73.6208787560463,45.53926979810152,15,9,0,0
6328,De Gaspé / Villeray,Villeray-Saint-Michel-Parc-Extension,-73.62429320812224,45.53893805473212,10,10,0,7
6329,Drolet / Gounod,Villeray-Saint-Michel-Parc-Extension,-73.62637460231781,45.54095134225734,10,9,1,0
6330,de Gaspé / Jarry,Villeray-Saint-Michel-Parc-Extension,-73.63040059804916,45.540780049798,10,9,0,3
6331,Guizot / St-Denis,Villeray-Saint-Michel-Parc-Extension,-73.63246187567711,45.543423548290185,10,4,0,0
6332,de Gaspé / de Liège,Villeray-Saint-Michel-Parc-Extension,-73.63634169101715,45.54248521237199,10,2,8,0
6333,Leman / de Chateaubriand,Villeray-Saint-Michel-Parc-Extension,-73.631103,45.547218,5,2,0,0
6334,Métro Jarry (Lajeunesse / Jarry),Villeray-Saint-Michel-Parc-Extension,-73.62828433513641,45.54371190262865,10,1,0,1
6335,du Rosaire / St-Hubert,Villeray-Saint-Michel-Parc-Extension,-73.6215104162693,45.54481928225348,10,7,2,0
6336,Faillon / St-Hubert,Villeray-Saint-Michel-Parc-Extension,-73.61793905496597,45.54297175887712,5,5,0,5
6338,de Chateaubriand / Jarry,Villeray-Saint-Michel-Parc-Extension,-73.62699151039122,45.54595481682399,10,5,0,0
6339,Harvard / de Monkland,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.62403571605682,45.474565185029945,10,7,0,0
6340,de la Roche / Everett,Villeray-Saint-Michel-Parc-Extension,-73.614841,45.544867,10,2,0,0
6341,Regina / de Verdun,Verdun,-73.570769,45.467369,15,11,0,11
6343,Marquette / Villeray,Villeray-Saint-Michel-Parc-Extension,-73.61529305577278,45.55068361610596,10,7,0,0
6344,St-Dominique / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,-73.61756354570389,45.53524809921431,10,8,2,0
6345,Louis-Hémon / Villeray,Villeray-Saint-Michel-Parc-Extension,-73.61073732376097,45.55496126357668,5,5,0,0
6346,Nicolet / Sherbrooke,Mercier-Hochelaga-Maisonneuve,-73.55464696884155,45.54969542033443,10,2,0,0
6347,Métro St-Michel (Shaughnessy / St-Michel),Villeray-Saint-Michel-Parc-Extension,-73.599658,45.559199,5,2,0,0
6349,Ryde / Charlevoix,Le Sud-Ouest,-73.5646007,45.4757434,10,3,0,3
6350,Island / Centre,Le Sud-Ouest,-73.56475353240967,45.48149081388884,10,10,0,0
6354,Marcil / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.613924,45.471743,10,10,0,0
6355,Ontario / Sicard,Mercier-Hochelaga-Maisonneuve,-73.53744059801102,45.55626186680846,15,7,0,7
6356,de Monkland / Girouard,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.6214379966259,45.47710675189806,15,14,1,0
6357,13e avenue / St-Zotique,Rosemont-La Petite-Patrie,-73.5887485742569,45.557487317400046,10,6,0,0
6358,1ère  avenue / St-Zotique,Rosemont-La Petite-Patrie,-73.59392791986465,45.551937362101,5,2,2,0
6359,Ste-Catherine / St-Laurent,Ville-Marie,-73.5638952255249,45.50981336049594,25,8,0,8
6360,8e avenue / Beaubien,Rosemont-La Petite-Patrie,-73.58752,45.553215,5,1,4,0
6361,Molson / Beaubien,Rosemont-La Petite-Patrie,-73.59115451574326,45.54968589617967,10,2,0,0
6362,1ère avenue / Rosemont,Rosemont-La Petite-Patrie,-73.58486741781235,45.54779995287998,10,3,0,0
6363,de la Côte St-Antoine / Royal,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.6198702454567,45.46892698487744,10,9,0,0
6364,de Chambly / Rachel,Rosemont-La Petite-Patrie,-73.55826258659361,45.54991069359101,15,13,0,0
6366,Wilderton  / Van Horne,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.6247518658638,45.51014162409143,10,6,0,0
6367,3e avenue / Dandurand,Rosemont-La Petite-Patrie,-73.57899874448776,45.54729491851639,10,10,0,0
6368,10e avenue / Masson,Rosemont-La Petite-Patrie,-73.57335269451141,45.55030553030546,10,10,0,2
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.6394852399826,45.45750908083069,15,1,0,1
6370,d'Orléans / Masson,Rosemont-La Petite-Patrie,-73.569847,45.557192,10,1,6,0
6371,4e avenue / Masson,Rosemont-La Petite-Patrie,-73.575515,45.546978,15,5,0,0
6372,1ère avenue / Masson,Rosemont-La Petite-Patrie,-73.57645065,45.5451997,20,5,0,0
6373,7e avenue / St-Joseph Rosemont,Rosemont-La Petite-Patrie,-73.56986984610558,45.547226645250745,10,4,2,0
6374,15e avenue / Masson,Rosemont-La Petite-Patrie,-73.5713866353035,45.55389801568004,10,10,0,0
6375,Métro Place St-Henri (St-Ferdinand / St-Jacques),Le Sud-Ouest,-73.587238,45.477249,15,9,0,0
6376,de Chambly / St-Joseph,Rosemont-La Petite-Patrie,-73.56529533863068,45.552842358447656,10,8,0,0
6377,Grand Trunk / Hibernia,Le Sud-Ouest,-73.56385,45.47968,10,3,2,0
6379,de l'Église / Bannantyne,Verdun,-73.57587933540344,45.4632535358533,10,3,0,0
6380,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),Rosemont-La Petite-Patrie,-73.561916,45.551584,10,9,0,0
6381,Omer-Lavallée / du Midway,Rosemont-La Petite-Patrie,-73.56217458844185,45.5457759528664,10,2,3,0
6383,Bourbonnière / du Mont-Royal,Rosemont-La Petite-Patrie,-73.56049418449402,45.55357073967113,10,8,2,0
6384,Darling / Sherbrooke,Rosemont-La Petite-Patrie,-73.55666935443878,45.54545890380305,10,3,0,0
6385,de Bordeaux / Gilford,Le Plateau-Mont-Royal,-73.5762870311737,45.53611005443118,10,1,0,0
6386,Métro Préfontaine (Moreau / Hochelaga),Mercier-Hochelaga-Maisonneuve,-73.55571448802948,45.54178033474308,20,10,0,0
6387,Métro Joliette  (Joliette / Hochelaga),Mercier-Hochelaga-Maisonneuve,-73.5515570640564,45.54690718297082,20,7,0,0
6389,Boyer / Jean-Talon,Rosemont-La Petite-Patrie,-73.61248075962067,45.54158631132448,15,9,6,0
6391,Aylwin / Ontario,Mercier-Hochelaga-Maisonneuve,-73.54533970355988,45.54428417385149,30,26,0,16
6393,Dézéry / Ontario,Mercier-Hochelaga-Maisonneuve,-73.54754984378815,45.54111008519643,30,24,0,22
6394,Valois / Ontario,Mercier-Hochelaga-Maisonneuve,-73.54467451572418,45.54740496161695,35,23,0,23
6395,Métro Viau (Pierre-de-Coubertin / Viau),Mercier-Hochelaga-Maisonneuve,-73.54661107063293,45.561782815423854,15,14,0,0
6396,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),Mercier-Hochelaga-Maisonneuve,-73.55155974626541,45.55421375524564,20,16,0,0
6397,Marché Maisonneuve,Mercier-Hochelaga-Maisonneuve,-73.53978216648102,45.55321884238814,20,16,0,4
6398,Desjardins / Ontario,Mercier-Hochelaga-Maisonneuve,-73.54087248444557,45.5511918874866,20,8,0,0
6401,des Seigneurs / Notre-Dame,Le Sud-Ouest,-73.5690826177597,45.48772278774177,20,4,0,0
6402,Ste-Émilie / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,-73.585389778018,45.47266800851548,15,10,0,4
6403,Georges-Vanier / Notre-Dame,Le Sud-Ouest,-73.5719633102417,45.48504797982277,10,10,0,6
6404,Quesnel / Vinet,Le Sud-Ouest,-73.577514,45.485889,10,2,0,2
6405,Duvernay / Charlevoix,Le Sud-Ouest,-73.57487618923187,45.4820980397155,15,12,0,1
6406,Marché Atwater,Le Sud-Ouest,-73.57759863138199,45.48020822800015,50,35,0,34
6407,Charlevoix / Lionel-Groulx,Le Sud-Ouest,-73.57731164,45.48392802,15,8,0,8
6408,Métro Georges-Vanier (St-Antoine / Canning),Le Sud-Ouest,-73.57656,45.4891,10,10,0,9
6409,Lionel-Groulx / George-Vanier,Le Sud-Ouest,-73.5737469792366,45.48621939184824,10,8,0,7
6410,Métro Crémazie (Crémazie / Lajeunesse),Ahuntsic-Cartierville,-73.63842844963074,45.54640752148169,5,4,0,0
6411,Clark / Prince-Arthur,Le Plateau-Mont-Royal,-73.57296109199524,45.5133025720765,25,6,17,0
6412,Complexe sportif Claude-Robillard,Ahuntsic-Cartierville,-73.638615,45.553262,10,2,0,0
6413,Union / Cathcart,Ville-Marie,-73.56875538825989,45.50355184389659,20,1,0,0
6414,Parc St-Henri (Laporte / Guay),Le Sud-Ouest,-73.58590811491013,45.48013378575666,10,2,0,0
6415,de Melrose / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.61696138978003,45.46981978744856,10,6,0,2
6416,Notre-Dame-de-Grâce / Décarie,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.61537218093872,45.47735333523628,15,3,11,0
6417,de la Salle / Hochelaga,Mercier-Hochelaga-Maisonneuve,-73.54749351739883,45.55415230370231,10,7,0,7
6418,Paré / Mountain Sights,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.65294188261032,45.49810026070624,5,1,0,0
6419,Beaucourt / de la Côte-Ste-Catherine,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.633649,45.491513,10,9,0,5
6420,Métro Snowdon (de Westbury / Queen-Mary),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.62814217805862,45.48538473242346,10,2,0,0
6421,Cartier / Rosemont,Rosemont-La Petite-Patrie,-73.59104454517365,45.54124722370603,10,6,4,0
6422,Fleury / Lajeunesse,Ahuntsic-Cartierville,-73.66208285093306,45.55357892880519,5,5,0,5
6423,Hôpital général juif (de la Côte Ste-Catherine / Légaré),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.629822,45.496302,10,10,0,0
6424,Square Chaboillez (St-Jacques / de la Cathédrale),Ville-Marie,-73.56491714715958,45.49656303562923,40,5,0,5
6425,Métro de l'Église (Ross / de l'Église),Verdun,-73.56592163443565,45.462846046287325,10,1,0,0
6426,Métro Verdun (Willibrord / de Verdun),Verdun,-73.57209205627441,45.459487694540734,15,2,0,0
6427,Métro Lasalle (de Rushbrooke / Caisse),Verdun,-73.56542240828276,45.47069642604657,10,7,1,0
6428,Berlioz / de l'Île des Soeurs,Verdun,-73.54395568370819,45.45998577640931,10,8,0,5
6429,Place du Commerce,Verdun,-73.54259,45.46714,10,7,0,7
6432,de Maisonneuve / Greene,Westmount,-73.58929306,45.48697062,10,3,2,0
6433,Hillside / Ste-Catherine,Westmount,-73.59084337949753,45.48282602624293,10,6,3,0
6434,Victoria / de Maisonneuve,Westmount,-73.60016942024231,45.47742856483265,10,6,0,0
6435,Victoria Hall,Westmount,-73.6003303527832,45.48129146961133,10,5,0,3
6436,Argyle / Sherbrooke,Westmount,-73.5957974300254,45.48580087370364,10,4,0,0
6501,Metro Jean-Drapeau (Chemin Macdonald),Ville-Marie,-73.5311159491539,45.512800575819625,20,20,0,0
6502,Casino de Montréal,Ville-Marie,-73.52457672,45.5063732,5,5,0,2
6503,Métro Parc  (Ogilvy / Hutchison),Villeray-Saint-Michel-Parc-Extension,-73.6243924498558,45.53035130173597,10,10,0,3
6504,La Ronde,Ville-Marie,-73.53533238172531,45.52156536710626,10,3,0,3
6700,de la Salle / Ste-Catherine,Mercier-Hochelaga-Maisonneuve,-73.53443384170531,45.54996328646854,20,11,0,7
6701,Stanley / Sherbrooke,Ville-Marie,-73.57717752456664,45.50104110864491,15,12,0,0
6702,Métro Assomption (Chauveau / de l'Assomption),Mercier-Hochelaga-Maisonneuve,-73.548081,45.569789,5,5,0,0
6703,Jardin Botanique (Pie-IX / Sherbrooke),Rosemont-La Petite-Patrie,-73.55535507202148,45.55500446099039,5,2,0,0
6704,19e avenue / St-Zotique,Rosemont-La Petite-Patrie,-73.585643,45.561594,10,9,0,0
6705,5e avenue / Bannantyne,Verdun,-73.57614,45.456365,10,3,0,0
6706,Beatty / de Verdun,Verdun,-73.5725748538971,45.450729976972944,10,9,0,0
6707,Métro Jolicoeur (Drake / de Sève),Le Sud-Ouest,-73.58193710446358,45.45608545783109,10,1,8,0
6709,Le Caron / Marc-Sauvalle ,Le Sud-Ouest,-73.584039,45.461685,10,10,0,8
6710,Chambord / Fleury,Ahuntsic-Cartierville,-73.65832507610321,45.55982811984724,5,5,0,2
6711,Alexandra / Waverly,Rosemont-La Petite-Patrie,-73.617842,45.531938,5,5,0,3
6712,LaSalle / Crawford,Verdun,-73.58274042606354,45.43791380065227,5,2,0,0
6713,29e avenue / St-Zotique,Rosemont-La Petite-Patrie,-73.57968807220459,45.56776565172907,5,4,0,0
6714,LaSalle / 90e avenue,LaSalle,-73.64422470331192,45.417147421132526,5,3,0,0
6715,Natatorium (LaSalle / Rolland),Verdun,-73.57509076595306,45.44454701497536,5,4,1,0
6716,Francis / Fleury,Ahuntsic-Cartierville,-73.6555677652359,45.56387237463668,5,1,0,0
6717,de Kent / Victoria,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.63870203495026,45.49456403292622,10,7,0,6
6718,Grand Boulevard / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.623295,45.466569,5,1,0,0
6719,Park Row O / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.63407254219055,45.46072936353252,5,4,0,0
6720,Ontario / Viau,Mercier-Hochelaga-Maisonneuve,-73.535496,45.5594818,10,6,0,6
6721,Métro Cadillac (de Cadillac / Sherbrooke),Mercier-Hochelaga-Maisonneuve,-73.54683637619019,45.5769632283486,5,5,0,0
