code,name,neighborhood,longitude,latitude,Capacity,Current_Bikes,recommended_adds,recommended_removals
6722,du Quesne / Pierre-de-Coubertin,Mercier-Hochelaga-Maisonneuve,-73.53884875774384,45.57498439946887,10,6,0,0
6723,26e avenue / Beaubien,Rosemont-La Petite-Patrie,-73.577639,45.564944,5,2,0,0
6724,Léa-Roback / Sir-Georges-Etienne-Cartier,Le Sud-Ouest,-73.582643866539,45.47166862589184,20,13,0,13
6725,Métro Monk (Allard / Beaulieu),Le Sud-Ouest,-73.5940272,45.45085122,10,1,3,0
6726,Hamel / Sauvé,Ahuntsic-Cartierville,-73.6505614221096,45.56076192837154,5,5,0,0
6727,de la Sucrerie / Centre,Le Sud-Ouest,-73.56091797351837,45.48408128505464,15,7,0,0
6728,d'Outremont / Ogilvy,Villeray-Saint-Michel-Parc-Extension,-73.62672328948975,45.52687028194893,5,5,0,0
6729,St-André / Ste-Catherine,Ville-Marie,-73.5581123828888,45.516426545782224,15,11,0,8
6730,35e avenue / Beaubien,Rosemont-La Petite-Patrie,-73.573047,45.570081,5,2,0,0
6731,28e avenue / Rosemont,Rosemont-La Petite-Patrie,-73.571244,45.564353,10,7,0,2
6732,Fortune / Wellington,Le Sud-Ouest,-73.559038,45.477923,10,1,0,1
6733,Villeray / de Normanville,Villeray-Saint-Michel-Parc-Extension,-73.6185210943222,45.547172039327485,10,4,0,0
6734,Lajeunesse / Villeray,Villeray-Saint-Michel-Parc-Extension,-73.6225471,45.54211889,10,7,3,0
6735,Villeray / St-Michel,Villeray-Saint-Michel-Parc-Extension,-73.6039674282074,45.56105928295798,5,5,0,3
6736,Métro Henri-Bourassa (Henri-Bourassa / Millen),Ahuntsic-Cartierville,-73.66716161370277,45.55675103297278,5,4,0,4
6737,Jacques-Casault / Christophe-Colomb,Ahuntsic-Cartierville,-73.630103,45.552123,5,3,0,0
6738,Union / René-Lévesque,Ville-Marie,-73.56658279895781,45.50235036136798,20,6,12,0
6739,Pierre-de-Coubertin / Langelier,Mercier-Hochelaga-Maisonneuve,-73.5353136062622,45.580314546424674,5,5,0,3
6741,Canning / Notre-Dame,Le Sud-Ouest,-73.5702332854271,45.48631864401023,10,3,0,0
6742,St-Patrick / Briand,Le Sud-Ouest,-73.59643578529356,45.46339729163665,10,10,0,5
6743,St-Marc / Sherbrooke,Ville-Marie,-73.583368,45.494514,15,13,2,0
6744,Hamilton / Jolicoeur,Le Sud-Ouest,-73.597557,45.456355,5,5,0,1
6745,de l'Épée / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,-73.62388283014297,45.52797966680089,5,2,0,0
6746,Métro Acadie (de l'Acadie / Beaumont),Villeray-Saint-Michel-Parc-Extension,-73.62344294786453,45.52357479400008,5,5,0,0
6747,Waverly / St-Zotique,Rosemont-La Petite-Patrie,-73.61470833420753,45.53050525974957,10,7,0,7
6748,Young / Wellington,Le Sud-Ouest,-73.55797827243805,45.49282530947313,20,13,0,2
6749,St-Jacques / St-Laurent,Ville-Marie,-73.55646550655365,45.50642115207643,10,5,0,2
6750,de Mentana / Gilford,Le Plateau-Mont-Royal,-73.58385890722275,45.52872356043453,10,1,5,0
6752,Hutchison / Beaubien,Rosemont-La Petite-Patrie,-73.61296892166138,45.52605851018324,10,3,0,0
6753,Centre ÉPIC (St-Zotique / 40e avenue),Rosemont-La Petite-Patrie,-73.57462137937546,45.57414703721992,5,2,1,0
6754,Eadie / Dubois,Le Sud-Ouest,-73.59052859581423,45.45759682462104,10,10,0,10
6901,Gare d'autocars de Montréal (Berri / Ontario),Ville-Marie,-73.5639488697052,45.51689676614314,20,11,0,11
6902,Montcalm / Ontario,Ville-Marie,-73.56227517127991,45.521081043206834,25,1,0,1
6903,St-Dominique / Napoléon,Le Plateau-Mont-Royal,-73.57722043991089,45.51666442219882,15,5,0,0
6904,Fabre / Beaubien,Rosemont-La Petite-Patrie,-73.59787344932556,45.5420595590383,10,2,0,0
6905,Parc Rosemont (Dandurand / d'Iberville),Rosemont-La Petite-Patrie,-73.581018,45.544377,10,10,0,1
6906,Métro Rosemont (de St-Vallier / Rosemont),Rosemont-La Petite-Patrie,-73.59816044569016,45.5319548635849,60,10,18,0
6907,Boyer / Rosemont,Rosemont-La Petite-Patrie,-73.595478,45.534136,30,6,24,0
6908,de Bellechasse / de St-Vallier,Rosemont-La Petite-Patrie,-73.60112428665161,45.53341043363302,10,7,0,5
6910,Boyer / Beaubien,Rosemont-La Petite-Patrie,-73.602026,45.537041,20,3,14,0
6912,Métro Beaubien (de Chateaubriand / Beaubien),Rosemont-La Petite-Patrie,-73.60363483428955,45.5353599615622,45,29,0,0
6913,Drolet / Beaubien,Rosemont-La Petite-Patrie,-73.605834,45.533348,20,3,15,0
6915,Alma / Beaubien,Rosemont-La Petite-Patrie,-73.60665500164032,45.53243586450861,15,10,0,10
6916,Parc du Pélican (2e avenue / St-Joseph),Rosemont-La Petite-Patrie,-73.571564,45.544513,10,10,0,0
6917,Basile-Routhier / Chabanel,Ahuntsic-Cartierville,-73.64765658974648,45.54986843142164,5,3,0,3
6918,Garnier / des Carrières,Rosemont-La Petite-Patrie,-73.58993947505951,45.53755266430292,15,5,8,0
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),Rosemont-La Petite-Patrie,-73.58185529708862,45.55201648333515,10,9,1,0
6921,Augustin-Cantin / Shearer,Le Sud-Ouest,-73.5634366,45.48401829,10,9,0,9
6923,Marquette / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,-73.60766887664795,45.54740777921938,10,2,0,0
6924,de Bordeaux / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,-73.60556602478027,45.54975479298636,5,1,0,0
6925,des Écores / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,-73.60286772251129,45.55236372328009,10,9,0,1
6926,Marie-Anne / St-Hubert,Le Plateau-Mont-Royal,-73.5788968205452,45.5246829812827,10,9,1,0
6927,Édouard-Montpetit / de Stirling,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.615085,45.50723,35,19,16,0
6928,Jean-Brillant / McKenna,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.61886978149414,45.49876714523858,30,29,1,0
6929,St-André / St-Grégoire,Le Plateau-Mont-Royal,-73.59242051839828,45.53147464147482,10,4,0,0
6930,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),Villeray-Saint-Michel-Parc-Extension,-73.61544728279114,45.55984236120471,5,2,0,1
7001,Ball / Querbes,Villeray-Saint-Michel-Parc-Extension,-73.6321359872818,45.531177514650885,10,3,0,0
7002,Meunier / Fleury,Ahuntsic-Cartierville,-73.66681426763535,45.54485857398681,5,5,0,2
7003,Métro Guy-Concordia (Guy / St-Catherine),Ville-Marie,-73.57773274183273,45.49498148219463,25,19,6,0
7004,Émile-Journault / de Chateaubriand,Ahuntsic-Cartierville,-73.64063255488873,45.54983321292286,5,5,0,5
7005,Marquette / Fleury,Ahuntsic-Cartierville,-73.65378744900227,45.56735205736566,5,4,0,0
7006,Clark / Fleury,Ahuntsic-Cartierville,-73.6655656993389,45.54764847825576,5,1,0,0
7007,Kirkfield / de Chambois,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.63389015197754,45.51293324107222,10,8,0,2
7008,Rousselot / Jarry,Villeray-Saint-Michel-Parc-Extension,-73.62091094255447,45.55076907833167,5,1,0,0
7009,Place Émilie-Gamelin (de Maisonneuve / Berri),Ville-Marie,-73.56096625328064,45.51569016499682,25,11,0,0
7010,Coolbrook / Queen-Mary,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.63034427165985,45.48285235405571,5,2,2,0
7011,Panet / de Maisonneuve,Ville-Marie,-73.55614364147186,45.52057363501344,15,3,0,0
7012,St-Hubert / René-Lévesque,Ville-Marie,-73.55646349489689,45.51433537033962,10,7,0,0
7013,Benny / Sherbrooke,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.62659722566605,45.4648769981855,5,5,0,0
7014,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.61797660589218,45.50427796704115,35,7,28,0
7015,Parc des Rapides (LaSalle / 6e avenue),LaSalle,-73.59309915918857,45.42947143740888,5,1,0,1
7016,Métro Langelier (Langelier / Sherbrooke),Mercier-Hochelaga-Maisonneuve,-73.54247644543648,45.58284663189181,5,4,0,0
7017,Bennett / Ste-Catherine,Mercier-Hochelaga-Maisonneuve,-73.53242754936218,45.55305326642512,15,1,0,0
7018,Valois / Ste-Catherine,Mercier-Hochelaga-Maisonneuve,-73.53725016117096,45.54522973039872,15,15,0,8
7019,Casgrain / St-Viateur,Le Plateau-Mont-Royal,-73.59879076480864,45.52751292628879,15,11,0,0
7020,St-Germain / Hochelaga,Mercier-Hochelaga-Maisonneuve,-73.55367332696915,45.5436987529516,10,3,0,3
7021,Dollard / Van Horne,Outremont,-73.61646920442581,45.51915286772737,10,2,8,0
7022,Durocher / Bernard,Outremont,-73.60668718814848,45.52222528598142,10,5,5,0
7023,CHSLD St-Michel (Jarry / 8e avenue),Villeray-Saint-Michel-Parc-Extension,-73.61051201820374,45.56169026904608,5,3,0,0
7024,Berri / St-Joseph,Le Plateau-Mont-Royal,-73.58672618865965,45.52723106564012,20,13,7,0
7025,St-Dominique / Bernard,Le Plateau-Mont-Royal,-73.60122251338906,45.52793332015246,15,1,0,0
7026,Maguire / Henri-Julien,Le Plateau-Mont-Royal,-73.59347056655677,45.527041096087785,10,10,0,6
7027,Terrasse Guindon / Fullum,Le Plateau-Mont-Royal,-73.56913894414902,45.537114135456825,10,7,0,0
7028,de Gaspé / St-Viateur,Le Plateau-Mont-Royal,-73.59743893146515,45.52774827884841,15,15,0,0
7029,Cartier / Masson,Le Plateau-Mont-Royal,-73.58352363109587,45.5380207402854,10,2,0,0
7030,de Bordeaux / Marie-Anne,Le Plateau-Mont-Royal,-73.57065707445145,45.53340912723174,10,2,0,0
7031,Berri / Rachel,Le Plateau-Mont-Royal,-73.5772043466568,45.52271891082773,10,7,0,0
7032,Drolet / Laurier,Le Plateau-Mont-Royal,-73.58975838928018,45.52625187609252,45,4,41,0
7033,Aylmer / Prince-Arthur,Le Plateau-Mont-Royal,-73.57769787311554,45.50856686947439,15,5,0,0
7034,Atwater / Greene,Le Sud-Ouest,-73.57782661914825,45.48049514330605,35,13,0,4
7035,Fullum / Gilford,Le Plateau-Mont-Royal,-73.57383679656778,45.53922374455291,10,3,0,0
7036,Labadie / du Parc,Le Plateau-Mont-Royal,-73.59682738780975,45.5198946757576,10,5,0,0
7037,Prince-Arthur / Ste-Famille,Le Plateau-Mont-Royal,-73.57463479042053,45.5116382139746,10,5,0,0
7038,Guilbault / Clark,Le Plateau-Mont-Royal,-73.57523024082184,45.514107949601446,10,3,0,0
7039,du Mont-Royal / Augustin-Frigon,Rosemont-La Petite-Patrie,-73.56772005558014,45.543763151117474,5,1,4,0
7040,St-Urbain / Beaubien,Rosemont-La Petite-Patrie,-73.61067965626717,45.52951033828327,15,5,0,5
7041,de Maisonneuve / Peel,Ville-Marie,-73.57457846403122,45.50095054783712,15,9,0,5
7042,Alexandra / Jean-Talon,Rosemont-La Petite-Patrie,-73.62018674612045,45.53233064590805,10,8,0,1
7043,Ernest-Gendreau / du Mont-Royal,Rosemont-La Petite-Patrie,-73.56384828686714,45.549713734001415,10,9,1,0
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),Rosemont-La Petite-Patrie,-73.5705041885376,45.5793249650848,5,2,0,1
7045,Casgrain / Mozart,Rosemont-La Petite-Patrie,-73.6147928237915,45.53472725603326,10,3,6,0
7046,de Maisonneuve / Mansfield (nord),Ville-Marie,-73.57333794236183,45.50238607958335,25,2,0,2
7047,Ottawa / Peel,Le Sud-Ouest,-73.55950713157654,45.49390894768301,60,14,0,14
7048,Métro Angrignon (Lamont /  des Trinitaires),Le Sud-Ouest,-73.6021783483011,45.44704365278581,10,9,0,4
7049,William / Guy,Le Sud-Ouest,-73.56473073363304,45.48986545713166,10,4,0,4
7050,Ottawa / William,Le Sud-Ouest,-73.56406286358833,45.48972725318433,10,5,0,0
7051,Jogues / Allard,Le Sud-Ouest,-73.60030621290207,45.450020323797766,5,1,0,1
7052,Shearer / Centre,Le Sud-Ouest,-73.56218665838242,45.483005619293046,10,3,0,0
7053,Ropery / Augustin-Cantin,Le Sud-Ouest,-73.56846034526825,45.48091406771754,10,5,0,5
7054,de la Côte St-Paul / St-Ambroise,Le Sud-Ouest,-73.59391784324544,45.46766565386597,15,3,0,0
7055,Rose-de-Lima / Notre-Dame,Le Sud-Ouest,-73.5805356502533,45.47995026556018,15,1,0,0
7056,Bibliothèque de Verdun (Brown / Bannantyne),Verdun,-73.57785612344742,45.44826204820947,10,1,0,1
7057,2e avenue / Wellington,Verdun,-73.56752824096475,45.45789352611307,10,1,1,0
7058,Gordon / Wellington,Verdun,-73.56730699539183,45.46107799010839,10,2,0,0
7059,Argyle / de Verdun,Verdun,-73.57191503047943,45.45301583620112,10,7,0,1
7060,de l'Église / de Verdun,Verdun,-73.57156895217486,45.46300108733155,10,2,0,0
7061,Lajeunesse / de Castelnau,Villeray-Saint-Michel-Parc-Extension,-73.61681789159775,45.54039620809999,10,4,0,0
7062,William / Robert-Bourassa,Le Sud-Ouest,-73.55933010578154,45.49716534003792,10,5,0,0
7063,Drolet / Jarry,Villeray-Saint-Michel-Parc-Extension,-73.62994194030762,45.54195463236575,10,1,1,0
7064,Clark / de Liège,Villeray-Saint-Michel-Parc-Extension,-73.6381347477436,45.539983846015616,10,6,0,2
7065,de Lanaudière / Bélanger,Rosemont-La Petite-Patrie,-73.60565051436424,45.54365085053057,10,8,0,5
7066,St-Urbain / de la Gauchetière,Ville-Marie,-73.56139540672302,45.50707812811467,65,40,0,40
7067,City Councillors / du President-Kennedy,Ville-Marie,-73.57139065861702,45.50625103256782,15,12,0,2
7068,Basin / Richmond,Le Sud-Ouest,-73.56507003307343,45.48753098712153,20,1,13,0
7069,Jeanne-Mance / René-Lévesque,Ville-Marie,-73.5642009973526,45.5063713381299,25,11,0,11
7070,Bourgeoys / Favard,Le Sud-Ouest,-73.55592101812363,45.47993042065731,10,5,0,0
7071,St-Mathieu / Sherbrooke,Ville-Marie,-73.58259558677672,45.49578910481176,20,1,16,0
7072,Beaudry / Sherbrooke,Ville-Marie,-73.56539458036421,45.52303493310712,15,9,6,0
7073,Logan / de Champlain,Ville-Marie,-73.55584256350994,45.5231943285584,15,14,0,6
7074,St-André / Robin,Ville-Marie,-73.56185138225555,45.5181280865132,10,7,0,0
7075,CIUSSS (du Trianon / Pierre-de-Coubertin),Mercier-Hochelaga-Maisonneuve,-73.5319072008133,45.58753125134183,5,5,0,0
7076,Tupper / du Fort,Ville-Marie,-73.58078241348267,45.49122961531575,20,9,11,0
7077,Jean Langlois / Fullum,Ville-Marie,-73.54575277422555,45.526499983000186,10,3,0,3
7078,Hochelaga / Chapleau,Ville-Marie,-73.55965197086334,45.53445294687473,10,5,3,0
7079,Notre-Dame / Gauvin,Ville-Marie,-73.56019914150238,45.50010529681542,15,10,0,0
7080,du President-Kennedy / Union,Ville-Marie,-73.57202768325806,45.50501114975704,15,9,0,6
7081,St-Denis / de Maisonneuve,Ville-Marie,-73.56173202395439,45.514384629068346,25,24,0,24
7082,Métro Lionel-Groulx (Atwater / Lionel-Groulx),Le Sud-Ouest,-73.57974171638489,45.4829412691004,25,23,0,0
7083,Parc de Bullion (de Bullion / Prince-Arthur),Le Plateau-Mont-Royal,-73.57213497161865,45.515604257816335,10,5,0,0
7087,St-Jean-Baptiste / René-Lévesque,Rivière-des-Prairies-Pointe-aux-Trembles,-73.50037515163422,45.64155705644063,5,1,0,0
7090,de St-Firmin / Fleury,Ahuntsic-Cartierville,-73.65184217691422,45.57065664170425,5,3,0,0
7091,Fleury / André-Jobin,Ahuntsic-Cartierville,-73.64676475524902,45.57600034155425,5,5,0,0
7092,Gare Bois-de-Boulogne,Ahuntsic-Cartierville,-73.67716491222382,45.53972553109637,5,1,0,0
7093,Laforest / Dudemaine,Ahuntsic-Cartierville,-73.6872661113739,45.539806548176045,5,5,0,0
7095,Chabanel / de l'Esplanade,Ahuntsic-Cartierville,-73.65337640047073,45.54068551727877,5,3,0,1
7096,Chabanel / du Parc,Ahuntsic-Cartierville,-73.6548838019371,45.53830765459552,10,10,0,0
7097,Bélanger / des Galeries d'Anjou,Anjou,-73.56279015541077,45.59722114932571,5,3,0,0
7098,Parc d'Antioche,Anjou,-73.55858981609344,45.59535188887634,5,3,0,0
7099,Vezina / Victoria,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.64321619272232,45.49704689488635,5,1,0,1
7100,Métro Namur (des Jockeys / Décarie),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.65449488162994,45.49404432109336,5,1,2,0
7101,Métro de la Savane (de Sorel / Bougainville),Côte-des-Neiges-Notre-Dame-de-Grâce,-73.66142839193344,45.50045094800223,5,1,0,0
7102,Grand Boulevard / de Terrebonne,Côte-des-Neiges-Notre-Dame-de-Grâce,-73.63168001174927,45.47054370043364,10,7,0,1
7103,St-Joseph / 8e avenue Lachine,Lachine,-73.67120504379272,45.43147138678842,5,1,0,0
7104,8e avenue / Notre-Dame Lachine,Lachine,-73.67079868912697,45.43498715540587,5,5,0,1
7105,St-Joseph / 34e avenue Lachine,Lachine,-73.69349151849747,45.432839840726125,5,2,0,0
7107,19e avenue / St-Joseph Lachine,Lachine,-73.68140548467636,45.43312379149661,5,3,0,0
7108,Gagne / LaSalle,LaSalle,-73.601194024086,45.422451407155854,5,4,0,0
7109,Cégep André-Laurendeau,LaSalle,-73.60565185546875,45.43566446235294,5,3,0,0
7110,LaSalle / 67e avenue,LaSalle,-73.62651407718658,45.415348837097696,5,1,1,0
7111,Highlands / LaSalle,LaSalle,-73.65741580724716,45.42612352042827,5,4,0,0
7112,Newman / Senkus,LaSalle,-73.61375212669373,45.44404309237571,5,3,0,2
7113,Casgrain / Maguire,Le Plateau-Mont-Royal,-73.59525293111801,45.52593260934618,10,4,0,3
7114,Smith / Peel,Le Sud-Ouest,-73.5564199090004,45.492837758845226,20,13,0,0
7115,Métro Radisson (Sherbrooke / des Groseilliers),Mercier-Hochelaga-Maisonneuve,-73.53965610265732,45.58917500418707,5,5,0,0
7116,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),Mercier-Hochelaga-Maisonneuve,-73.53517949581145,45.5967964774917,5,2,3,0
7117,François-Boivin / Bélanger,Mercier-Hochelaga-Maisonneuve,-73.56617510318756,45.59259615276133,5,2,0,0
7118,Tellier / des Futailles,Mercier-Hochelaga-Maisonneuve,-73.52183818817139,45.58600999065885,5,4,0,0
7119,Notre-Dame / Liébert,Mercier-Hochelaga-Maisonneuve,-73.51046562194824,45.59280261038491,5,3,0,3
7120,Notre-Dame / des Ormeaux,Mercier-Hochelaga-Maisonneuve,-73.5122399032116,45.59920617334637,5,5,0,4
7121,de Bruxelles / Hochelaga,Mercier-Hochelaga-Maisonneuve,-73.52521777153015,45.59264808020603,5,3,0,2
7122,de Belleville / Fleury,Montréal-Nord,-73.64124342799187,45.58116002977833,5,1,0,0
7123,des Récollets / Martial,Montréal-Nord,-73.64061713218689,45.59089190991344,5,5,0,1
7124,Dollard / Bernard,Outremont,-73.61142262816429,45.51678269880724,10,3,7,0
7125,Rosemont / Viau,Rosemont-La Petite-Patrie,-73.56666326522826,45.56833021674857,5,4,1,0
7126,41e avenue / Rosemont,Rosemont-La Petite-Patrie,-73.56431499123573,45.57178977666956,5,4,0,0
7127,Jeanne-Mance / Beaubien,Rosemont-La Petite-Patrie,-73.61229971051216,45.527650097960205,10,4,0,0
7128,Métro Côte-Vertu (Gohier / Edouard-Laurin),Saint-Laurent,-73.68249848484993,45.512989627641865,5,1,0,0
7129,de l'Eglise / St-Germain,Saint-Laurent,-73.67701068520546,45.51255920872999,5,3,0,0
7130,Métro du Collège (Cartier / Décarie),Saint-Laurent,-73.6729645729065,45.50843904979172,5,4,0,0
7131,Bibliothèque du Boisé (Thimens / Todd),Saint-Laurent,-73.70443224906921,45.50463493033909,5,4,0,0
7133,Thimens / Alexis-Nihon,Saint-Laurent,-73.69856357574463,45.50897852206792,5,3,0,0
7134,Poirier / O'Brien,Saint-Laurent,-73.69156435132027,45.52246015438048,5,2,0,0
7135,Cavendish / Poirier,Saint-Laurent,-73.71148109436035,45.50622283591452,5,3,0,0
7136,Marcel-Laurin / Beaudet,Saint-Laurent,-73.68175685405731,45.50684315902468,5,3,0,0
7137,de Lisieux / Jean-Talon,Saint-Léonard,-73.58168095350266,45.57934937043077,5,1,0,0
7138,Dumesnil / Bélanger,Saint-Léonard,-73.56935352087021,45.587777966914885,5,3,0,0
7139,Parc Plage,Ville-Marie,-73.52779269218445,45.50282785563674,10,9,0,0
7140,St-Jacques / des Seigneurs,Le Sud-Ouest,-73.57190027832984,45.48918571608228,10,5,0,0
7141,Turgeon / Notre-Dame,Le Sud-Ouest,-73.58198940753937,45.47888852807208,10,1,0,0
7142,Elgar / de l'Île-des-Sœurs,Verdun,-73.546804189682,45.45682318753668,10,4,0,0
7143,LaSalle / Godin,Verdun,-73.57219934463501,45.44693448484644,5,1,1,0
7144,Hickson / Wellington,Verdun,-73.56699787080288,45.46489251773306,10,8,0,2
7145,Argyle / Bannantyne,Verdun,-73.5767751932144,45.453318765468914,5,5,0,0
7146,Lusignan / St-Jacques,Ville-Marie,-73.56934815645218,45.492222393331566,10,1,0,0
7147,Métro de Castelnau (de Castelnau / Clark),Villeray-Saint-Michel-Parc-Extension,-73.62076878547667,45.53473935096963,10,9,0,2
7148,Papineau / Émile-Journault,Villeray-Saint-Michel-Parc-Extension,-73.63356828689575,45.55988367688166,5,4,0,1
7149,16e avenue / Jean-Talon,Villeray-Saint-Michel-Parc-Extension,-73.59533339738846,45.56244008398078,5,4,0,0
10002,Métro Charlevoix (Centre / Charlevoix),Le Sud-Ouest,-73.56965124607086,45.47822787309145,15,6,0,6
