,neighborhood,code,name,longitude,latitude,rental_methods,capacity
0,Outremont,6232,Durocher / Van Horne,-73.61127376556396,45.524265806034656,"['KEY', 'CREDITCARD']",19.0
1,Outremont,6241,Querbes / Laurier,-73.59783187508583,45.51753998795678,"['KEY', 'CREDITCARD']",15.0
2,Outremont,6243,Bloomfield / Bernard,-73.6084279,45.52068774,"['KEY', 'CREDITCARD']",23.0
3,Outremont,6245,Bloomfield / Van Horne,-73.61265779,45.5225858,"['KEY', 'CREDITCARD']",23.0
4,Outremont,6246,Métro Outremont (Wiseman / Van Horne),-73.61484915018082,45.52027053865367,"['KEY', 'CREDITCARD']",23.0
5,Outremont,6301,Parc Outremont (Bloomfield / Elmwood),-73.60328614711761,45.518309446368,"['KEY', 'CREDITCARD']",15.0
6,Outremont,6302,Stuart / St-Viateur,-73.60779762268066,45.516078703024085,"['KEY', 'CREDITCARD']",15.0
7,Outremont,6303,Pratt / Van Horne,-73.6203020811081,45.51414486304299,"['KEY', 'CREDITCARD']",15.0
8,Outremont,6304,Rockland / Lajoie,-73.614991,45.515617,"['KEY', 'CREDITCARD']",15.0
9,Outremont,6305,Davaar / de la Côte-Ste-Catherine,-73.610871,45.514379,"['KEY', 'CREDITCARD']",15.0
10,Outremont,6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),-73.611429,45.510086,"['KEY', 'CREDITCARD']",27.0
11,Outremont,7021,Dollard / Van Horne,-73.61646920442581,45.51915286772737,"['KEY', 'CREDITCARD']",19.0
12,Outremont,7022,Durocher / Bernard,-73.60668718814848,45.52222528598142,"['KEY', 'CREDITCARD']",15.0
13,Outremont,7124,Dollard / Bernard,-73.61142262816429,45.51678269880724,"['KEY', 'CREDITCARD']",23.0
14,LaSalle,6714,LaSalle / 90e avenue,-73.64422470331192,45.417147421132526,"['KEY', 'CREDITCARD']",23.0
15,LaSalle,7015,Parc des Rapides (LaSalle / 6e avenue),-73.59309915918857,45.42947143740888,"['KEY', 'CREDITCARD']",23.0
16,LaSalle,7108,Gagne / LaSalle,-73.601194024086,45.422451407155854,"['KEY', 'CREDITCARD']",23.0
17,LaSalle,7109,Cégep André-Laurendeau,-73.60565185546875,45.43566446235294,"['KEY', 'CREDITCARD']",19.0
18,LaSalle,7110,LaSalle / 67e avenue,-73.62651407718658,45.415348837097696,"['KEY', 'CREDITCARD']",23.0
19,LaSalle,7111,Highlands / LaSalle,-73.65741580724716,45.42612352042827,"['KEY', 'CREDITCARD']",27.0
20,LaSalle,7112,Newman / Senkus,-73.61375212669373,45.44404309237571,"['KEY', 'CREDITCARD']",19.0
21,Mont-Royal,4001,Graham / Brookfield,-73.6297756433487,45.52007477080967,"['KEY', 'CREDITCARD']",23.0
22,Mont-Royal,4002,Graham / Wicksteed,-73.64048302173615,45.51693654712809,"['KEY', 'CREDITCARD']",19.0
23,Ville-Marie,6001,Métro Champ-de-Mars (Viger / Sanguinet),-73.55650842189789,45.51035067563653,"['KEY', 'CREDITCARD']",35.0
24,Ville-Marie,6003,Clark / Evans,-73.56760203838348,45.51100666600306,"['KEY', 'CREDITCARD']",15.0
25,Ville-Marie,6004,du Champ-de-Mars / Gosford,-73.55400860309601,45.50965520472071,"['KEY', 'CREDITCARD']",23.0
26,Ville-Marie,6005,Metcalfe / du Square-Dorchester,-73.57113786041737,45.500208064155046,"['KEY', 'CREDITCARD']",19.0
27,Ville-Marie,6007,de l'Hôtel-de-Ville / Ste-Catherine,-73.56213569641113,45.51166045593874,"['KEY', 'CREDITCARD']",31.0
28,Ville-Marie,6008,Sanguinet / Ste-Catherine,-73.56146247242577,45.51279685582333,"['KEY', 'CREDITCARD']",23.0
29,Ville-Marie,6009,Crescent / de Maisonneuve,-73.57761539518833,45.49811161443597,"['KEY', 'CREDITCARD']",23.0
30,Ville-Marie,6011,St-André / St-Antoine,-73.55264469981194,45.51411452790017,"['KEY', 'CREDITCARD']",27.0
31,Ville-Marie,6012,Métro St-Laurent (de Maisonneuve / St-Laurent),-73.56497,45.51066,"['KEY', 'CREDITCARD']",49.0
32,Ville-Marie,6013,Sanguinet / de Maisonneuve,-73.56259435415267,45.51340553558378,"['KEY', 'CREDITCARD']",27.0
33,Ville-Marie,6014,St-Denis / René-Lévesque,-73.55846643447876,45.51287121578035,"['KEY', 'CREDITCARD']",27.0
34,Ville-Marie,6015,BAnQ (Berri / de Maisonneuve),-73.561273,45.515299,"['KEY', 'CREDITCARD']",31.0
35,Ville-Marie,6017,Atateken / du Square Amherst,-73.56390595436096,45.52063377251984,"['KEY', 'CREDITCARD']",31.0
36,Ville-Marie,6018,St-André / Ontario,-73.56353,45.51889,"['KEY', 'CREDITCARD']",19.0
37,Ville-Marie,6020,Sanguinet / Ontario,-73.56549113988876,45.51476724402057,"['KEY', 'CREDITCARD']",27.0
38,Ville-Marie,6021,de l'Hôtel-de-Ville / Sherbrooke,-73.56840670108795,45.5145646696576,"['KEY', 'CREDITCARD']",27.0
39,Ville-Marie,6023,de la Commune / Berri,-73.54983,45.51086,"['KEY', 'CREDITCARD']",51.0
40,Ville-Marie,6025,Notre-Dame / St-Gabriel,-73.55511903762817,45.50714391928411,"['KEY', 'CREDITCARD']",15.0
41,Ville-Marie,6026,de la Commune / Place Jacques-Cartier,-73.55183601379395,45.50761009451047,"['KEY', 'CREDITCARD']",81.0
42,Ville-Marie,6027,de Maisonneuve / Mansfield (sud),-73.57346534729004,45.502053864057466,"['KEY', 'CREDITCARD']",23.0
43,Ville-Marie,6031,de Maisonneuve / Robert-Bourassa,-73.57152342796326,45.50426292830073,"['KEY', 'CREDITCARD']",19.0
44,Ville-Marie,6032,Métro Place-d'Armes (Viger / St-Urbain),-73.55976,45.50623,"['KEY', 'CREDITCARD']",29.0
45,Ville-Marie,6035,Viger / Chenneville,-73.56089115142822,45.50531166520915,"['KEY', 'CREDITCARD']",38.0
46,Ville-Marie,6036,de la Commune / St-Sulpice,-73.553469479084,45.50424245563397,"['KEY', 'CREDITCARD']",43.0
47,Ville-Marie,6037,St-Nicolas / Place d'Youville,-73.55515256524086,45.501966859101564,"['KEY', 'CREDITCARD']",15.0
48,Ville-Marie,6038,McGill / Place d'Youville,-73.55566,45.49975,"['KEY', 'CREDITCARD']",19.0
49,Ville-Marie,6039,McGill / des Récollets,-73.558826,45.500779,"['KEY', 'CREDITCARD']",15.0
50,Ville-Marie,6040,St-Jacques / St-Pierre,-73.55913430452347,45.50278649802565,"['KEY', 'CREDITCARD']",23.0
51,Ville-Marie,6041,St-Jacques / McGill,-73.56014415621758,45.50144108135568,"['KEY', 'CREDITCARD']",27.0
52,Ville-Marie,6042,de la Gauchetière / Robert-Bourassa,-73.56544822454453,45.50060578095098,"['KEY', 'CREDITCARD']",27.0
53,Ville-Marie,6043,Square Victoria (Viger / du Square-Victoria),-73.56295,45.50206,"['KEY', 'CREDITCARD']",19.0
54,Ville-Marie,6046,Métro Bonaventure (de la Gauchetière / de la Cathédrale),-73.56725603342056,45.49831217703312,"['KEY', 'CREDITCARD']",31.0
55,Ville-Marie,6048,William / St-Henri,-73.55725407600403,45.49891911390352,"['KEY', 'CREDITCARD']",19.0
56,Ville-Marie,6049,Queen / Wellington,-73.55534970760345,45.49760527699099,"['KEY', 'CREDITCARD']",47.0
57,Ville-Marie,6050,St-Maurice / Robert-Bourassa,-73.56024205684662,45.49857779102015,"['KEY', 'CREDITCARD']",35.0
58,Ville-Marie,6052,de la Commune / King,-73.55257093906403,45.49751503379366,"['KEY', 'CREDITCARD']",89.0
59,Ville-Marie,6053,du Président-Kennedy / Jeanne-Mance,-73.56881439685822,45.50820461505136,"['KEY', 'CREDITCARD']",27.0
60,Ville-Marie,6057,Peel / de la Gauchetiere,-73.5681800544262,45.4977183451679,"['KEY', 'CREDITCARD']",19.0
61,Ville-Marie,6058,Cypress / Peel,-73.57176750898361,45.49932551028458,"['KEY', 'CREDITCARD']",39.0
62,Ville-Marie,6059,de la Cathédrale / René-Lévesque,-73.56942057609558,45.499191207076606,"['KEY', 'CREDITCARD']",43.0
63,Ville-Marie,6060,Belmont / Robert-Bourassa,-73.56583714485167,45.501366848348894,"['KEY', 'CREDITCARD']",33.0
64,Ville-Marie,6061,Mansfield / Ste-Catherine,-73.57178628444672,45.50139870932151,"['KEY', 'CREDITCARD']",23.0
65,Ville-Marie,6062,Drummond / Ste-Catherine,-73.57422709465027,45.49863930330429,"['KEY', 'CREDITCARD']",31.0
66,Ville-Marie,6063,Drummond / de Maisonneuve,-73.57591,45.49947,"['KEY', 'CREDITCARD']",51.0
67,Ville-Marie,6064,Métro Peel (de Maisonneuve / Stanley),-73.57507,45.50038,"['KEY', 'CREDITCARD']",49.0
68,Ville-Marie,6065,de la Montagne / Sherbrooke,-73.57903361320496,45.49974475043378,"['KEY', 'CREDITCARD']",19.0
69,Ville-Marie,6066,McTavish / des Pins,-73.58100235462189,45.50530549708951,"['KEY', 'CREDITCARD']",23.0
70,Ville-Marie,6067,Porte-de-Québec / St-Hubert,-73.55087846517563,45.51249475526989,"['KEY', 'CREDITCARD']",19.0
71,Ville-Marie,6072,Metcalfe / de Maisonneuve,-73.57413053512573,45.50171494932855,"['KEY', 'CREDITCARD']",31.0
72,Ville-Marie,6073,de Maisonneuve / Aylmer (ouest),-73.57069,45.50501,"['KEY', 'CREDITCARD']",37.0
73,Ville-Marie,6075,University / des Pins,-73.58064293861388,45.50829509569767,"['KEY', 'CREDITCARD']",23.0
74,Ville-Marie,6078,St-Alexandre / Ste-Catherine,-73.56763422489166,45.50538225593995,"['KEY', 'CREDITCARD']",27.0
75,Ville-Marie,6081,Mackay / Ste-Catherine,-73.5769522190094,45.49570931691902,"['KEY', 'CREDITCARD']",31.0
76,Ville-Marie,6083,Square Phillips,-73.56810629367828,45.50373771539475,"['KEY', 'CREDITCARD']",35.0
77,Ville-Marie,6084,Duke / Brennan,-73.55371087789534,45.495581350533946,"['KEY', 'CREDITCARD']",31.0
78,Ville-Marie,6085,Notre-Dame / Peel,-73.56328,45.4952,"['KEY', 'CREDITCARD']",47.0
79,Ville-Marie,6087,Notre-Dame / de la Montagne,-73.56481790542603,45.49302901258371,"['KEY', 'CREDITCARD']",27.0
80,Ville-Marie,6090,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),-73.57112377882004,45.49487159597493,"['KEY', 'CREDITCARD']",17.0
81,Ville-Marie,6091,Joseph-Manseau / René-Lévesque,-73.57676714658737,45.49168652100804,"['KEY', 'CREDITCARD']",19.0
82,Ville-Marie,6092,Crescent / Ste-Catherine,-73.57554942369461,45.49709201687824,"['KEY', 'CREDITCARD']",31.0
83,Ville-Marie,6093,Atwater / Sherbrooke,-73.58763009309769,45.4912258547597,"['KEY', 'CREDITCARD']",23.0
84,Ville-Marie,6095,Chomedey / de Maisonneuve,-73.58400642871855,45.49180027678722,"['KEY', 'CREDITCARD']",19.0
85,Ville-Marie,6096,Lucien L'Allier / St-Jacques,-73.56857568025589,45.49356916133978,"['KEY', 'CREDITCARD']",23.0
86,Ville-Marie,6097,Ste-Catherine / St-Marc,-73.58029425144196,45.492897397177465,"['KEY', 'CREDITCARD']",31.0
87,Ville-Marie,6098,Bishop / Ste-Catherine,-73.5765016078949,45.49658329569871,"['KEY', 'CREDITCARD']",27.0
88,Ville-Marie,6099,Ste-Catherine / Labelle,-73.55922952294348,45.51506508398211,"['KEY', 'CREDITCARD']",23.0
89,Ville-Marie,6100,Mackay / de Maisonneuve,-73.57851,45.49659,"['KEY', 'CREDITCARD']",35.0
90,Ville-Marie,6102,Lincoln / du Fort,-73.583836,45.493034,"['KEY', 'CREDITCARD']",11.0
91,Ville-Marie,6103,du Havre / Hochelaga,-73.55794072151183,45.535753085274585,"['KEY', 'CREDITCARD']",27.0
92,Ville-Marie,6104,Wolfe / René-Lévesque,-73.5541883111,45.51681750463149,"['KEY', 'CREDITCARD']",27.0
93,Ville-Marie,6105,Plessis / René-Lévesque,-73.55195805430411,45.51937252291976,"['KEY', 'CREDITCARD']",19.0
94,Ville-Marie,6106,Papineau / René-Lévesque,-73.54926,45.52114,"['KEY', 'CREDITCARD']",25.0
95,Ville-Marie,6107,St-Mathieu / Ste-Catherine,-73.57914626598358,45.49367956421703,"['KEY', 'CREDITCARD']",27.0
96,Ville-Marie,6108,Logan / Fullum,-73.55117082595825,45.52836601591233,"['KEY', 'CREDITCARD']",19.0
97,Ville-Marie,6109,Quai de la navette fluviale,-73.53838205337523,45.513741443172,"['KEY', 'CREDITCARD']",19.0
98,Ville-Marie,6110,Poupart / Ste-Catherine,-73.54619935154915,45.52900206660643,"['KEY', 'CREDITCARD']",19.0
99,Ville-Marie,6111,Parthenais / Ste-Catherine,-73.54886412620544,45.52600589494234,"['KEY', 'CREDITCARD']",23.0
100,Ville-Marie,6112,Montcalm / de Maisonneuve,-73.55786561965942,45.519139183741046,"['KEY', 'CREDITCARD']",19.0
101,Ville-Marie,6113,Alexandre-DeSève / Ste-Catherine,-73.55386108160019,45.52123044585842,"['KEY', 'CREDITCARD']",19.0
102,Ville-Marie,6114,Métro Papineau (Cartier / Ste-Catherine),-73.55199,45.52353,"['KEY', 'CREDITCARD']",25.0
103,Ville-Marie,6116,Plessis / Ontario,-73.56073021888733,45.52349210923463,"['KEY', 'CREDITCARD']",15.0
104,Ville-Marie,6117,de Maisonneuve / Aylmer (est),-73.57048004865646,45.50526304478131,"['KEY', 'CREDITCARD']",13.0
105,Ville-Marie,6118,de Champlain / Ontario,-73.56020584702492,45.52510954917077,"['KEY', 'CREDITCARD']",23.0
106,Ville-Marie,6119,Ontario / de Lorimier,-73.55753839015959,45.52773089755533,"['KEY', 'CREDITCARD']",35.0
107,Ville-Marie,6120,Métro Frontenac (Ontario / du Havre),-73.55217933654784,45.53370598779895,"['KEY', 'CREDITCARD']",23.0
108,Ville-Marie,6121,du Havre / de Rouen,-73.55478646466509,45.53456256501449,"['KEY', 'CREDITCARD']",27.0
109,Ville-Marie,6122,Logan / d'Iberville,-73.54913,45.53057,"['KEY', 'CREDITCARD']",19.0
110,Ville-Marie,6123,Alexandre-DeSève / la Fontaine,-73.55821833014488,45.52327641182773,"['KEY', 'CREDITCARD']",19.0
111,Ville-Marie,6124,Poupart / Ontario,-73.55343863368034,45.53193889278052,"['KEY', 'CREDITCARD']",15.0
112,Ville-Marie,6126,Fullum / de Rouen,-73.55871319770813,45.53213680524969,"['KEY', 'CREDITCARD']",27.0
113,Ville-Marie,6128,Hogan / Ontario,-73.55116009712219,45.53529548038031,"['KEY', 'CREDITCARD']",11.0
114,Ville-Marie,6129,de Bordeaux / Sherbrooke,-73.56305301189423,45.52997069129102,"['KEY', 'CREDITCARD']",19.0
115,Ville-Marie,6130,Sherbrooke / Frontenac,-73.56081,45.5367,"['KEY', 'CREDITCARD']",15.0
116,Ville-Marie,6132,Larivière / de Lorimier,-73.55923354625702,45.5291345371163,"['KEY', 'CREDITCARD']",35.0
117,Ville-Marie,6171,Wolfe / Robin,-73.5601159930229,45.51958082831579,"['KEY', 'CREDITCARD']",23.0
118,Ville-Marie,6180,St-Dominique / René-Lévesque,-73.56135785579681,45.5094183667176,"['KEY', 'CREDITCARD']",35.0
119,Ville-Marie,6194,Métro Atwater (Atwater / Ste-Catherine),-73.58456566929817,45.48947622882084,"['KEY', 'CREDITCARD']",27.0
120,Ville-Marie,6215,Metcalfe / St-Catherine,-73.57245951890945,45.50083231626815,"['KEY', 'CREDITCARD']",43.0
121,Ville-Marie,6269,Wurtele / de Rouen,-73.5533943772316,45.5376278134876,"['KEY', 'CREDITCARD']",15.0
122,Ville-Marie,6359,Ste-Catherine / St-Laurent,-73.5638952255249,45.50981336049594,"['KEY', 'CREDITCARD']",27.0
123,Ville-Marie,6413,Union / Cathcart,-73.56875538825989,45.50355184389659,"['KEY', 'CREDITCARD']",34.0
124,Ville-Marie,6424,Square Chaboillez (St-Jacques / de la Cathédrale),-73.56491714715958,45.49656303562923,,
125,Ville-Marie,6501,Metro Jean-Drapeau (Chemin Macdonald),-73.5311159491539,45.512800575819625,"['KEY', 'CREDITCARD']",47.0
126,Ville-Marie,6502,Casino de Montréal,-73.52457672,45.5063732,"['KEY', 'CREDITCARD']",19.0
127,Ville-Marie,6504,La Ronde,-73.53533238172531,45.52156536710626,"['KEY', 'CREDITCARD']",23.0
128,Ville-Marie,6701,Stanley / Sherbrooke,-73.57717752456664,45.50104110864491,"['KEY', 'CREDITCARD']",23.0
129,Ville-Marie,6729,St-André / Ste-Catherine,-73.5581123828888,45.516426545782224,"['KEY', 'CREDITCARD']",15.0
130,Ville-Marie,6738,Union / René-Lévesque,-73.56658279895781,45.50235036136798,"['KEY', 'CREDITCARD']",31.0
131,Ville-Marie,6743,St-Marc / Sherbrooke,-73.583368,45.494514,"['KEY', 'CREDITCARD']",15.0
132,Ville-Marie,6749,St-Jacques / St-Laurent,-73.55646550655365,45.50642115207643,"['KEY', 'CREDITCARD']",15.0
133,Ville-Marie,6901,Gare d'autocars de Montréal (Berri / Ontario),-73.5639488697052,45.51689676614314,"['KEY', 'CREDITCARD']",15.0
134,Ville-Marie,6902,Montcalm / Ontario,-73.56227517127991,45.521081043206834,"['KEY', 'CREDITCARD']",23.0
135,Ville-Marie,7003,Métro Guy-Concordia (Guy / St-Catherine),-73.57773274183273,45.49498148219463,"['KEY', 'CREDITCARD']",31.0
136,Ville-Marie,7009,Place Émilie-Gamelin (de Maisonneuve / Berri),-73.56096625328064,45.51569016499682,,
137,Ville-Marie,7011,Panet / de Maisonneuve,-73.55614364147186,45.52057363501344,"['KEY', 'CREDITCARD']",27.0
138,Ville-Marie,7012,St-Hubert / René-Lévesque,-73.55646349489689,45.51433537033962,"['KEY', 'CREDITCARD']",19.0
139,Ville-Marie,7041,de Maisonneuve / Peel,-73.57457846403122,45.50095054783712,"['KEY', 'CREDITCARD']",31.0
140,Ville-Marie,7046,de Maisonneuve / Mansfield (nord),-73.57333794236183,45.50238607958335,"['KEY', 'CREDITCARD']",15.0
141,Ville-Marie,7066,St-Urbain / de la Gauchetière,-73.56139540672302,45.50707812811467,"['KEY', 'CREDITCARD']",43.0
142,Ville-Marie,7067,City Councillors / du President-Kennedy,-73.57139065861702,45.50625103256782,"['KEY', 'CREDITCARD']",31.0
143,Ville-Marie,7069,Jeanne-Mance / René-Lévesque,-73.5642009973526,45.5063713381299,"['KEY', 'CREDITCARD']",66.0
144,Ville-Marie,7071,St-Mathieu / Sherbrooke,-73.58259558677672,45.49578910481176,"['KEY', 'CREDITCARD']",23.0
145,Ville-Marie,7072,Beaudry / Sherbrooke,-73.56539458036421,45.52303493310712,"['KEY', 'CREDITCARD']",27.0
146,Ville-Marie,7073,Logan / de Champlain,-73.55584256350994,45.5231943285584,"['KEY', 'CREDITCARD']",19.0
147,Ville-Marie,7074,St-André / Robin,-73.56185138225555,45.5181280865132,"['KEY', 'CREDITCARD']",15.0
148,Ville-Marie,7076,Tupper / du Fort,-73.58078241348267,45.49122961531575,"['KEY', 'CREDITCARD']",19.0
149,Ville-Marie,7077,Jean Langlois / Fullum,-73.54575277422555,45.526499983000186,"['KEY', 'CREDITCARD']",31.0
150,Ville-Marie,7078,Hochelaga / Chapleau,-73.55965197086334,45.53445294687473,"['KEY', 'CREDITCARD']",23.0
151,Ville-Marie,7079,Notre-Dame / Gauvin,-73.56019914150238,45.50010529681542,"['KEY', 'CREDITCARD']",19.0
152,Ville-Marie,7080,du President-Kennedy / Union,-73.57202768325806,45.50501114975704,"['KEY', 'CREDITCARD']",23.0
153,Ville-Marie,7081,St-Denis / de Maisonneuve,-73.56173202395439,45.514384629068346,"['KEY', 'CREDITCARD']",23.0
154,Ville-Marie,7084,McTavish / Sherbrooke,-73.57602417469025,45.502812816508936,"['KEY', 'CREDITCARD']",23.0
155,Ville-Marie,7139,Parc Plage,-73.52779269218445,45.50282785563674,"['KEY', 'CREDITCARD']",15.0
156,Ville-Marie,7146,Lusignan / St-Jacques,-73.56934815645218,45.492222393331566,"['KEY', 'CREDITCARD']",23.0
157,Le Plateau-Mont-Royal,6019,Métro Sherbrooke (de Rigaud / Berri),-73.56818407773972,45.51799893773692,"['KEY', 'CREDITCARD']",23.0
158,Le Plateau-Mont-Royal,6044,Roy / St-André,-73.57036739587784,45.521564270906616,"['KEY', 'CREDITCARD']",23.0
159,Le Plateau-Mont-Royal,6047,University / Prince-Arthur,-73.57844352722168,45.507401678946415,"['KEY', 'CREDITCARD']",47.0
160,Le Plateau-Mont-Royal,6070,Milton / University,-73.57634872,45.5064484,"['KEY', 'CREDITCARD']",31.0
161,Le Plateau-Mont-Royal,6079,Hutchison / Prince-Arthur,-73.57610732316971,45.50975858607626,"['KEY', 'CREDITCARD']",23.0
162,Le Plateau-Mont-Royal,6089,Henri-Julien / du Carmel,-73.59482109546661,45.527839413108,"['KEY', 'CREDITCARD']",23.0
