,neighborhood,code,name,longitude,latitude,rental_methods,capacity
163,Le Plateau-Mont-Royal,6094,de Gaspé / Fairmount,-73.5929274559021,45.52564776553033,"['KEY', 'CREDITCARD']",23.0
164,Le Plateau-Mont-Royal,6131,Fullum / Sherbrooke,-73.562425,45.533924,"['KEY', 'CREDITCARD']",43.0
165,Le Plateau-Mont-Royal,6133,Chapleau / Terrasse Mercure,-73.56516659259796,45.53673838509649,"['KEY', 'CREDITCARD']",15.0
166,Le Plateau-Mont-Royal,6134,Bercy / Rachel,-73.56196403503418,45.53840340979245,"['KEY', 'CREDITCARD']",15.0
167,Le Plateau-Mont-Royal,6136,Métro Laurier (Rivard / Laurier),-73.5891147,45.52761627,"['KEY', 'CREDITCARD']",19.0
168,Le Plateau-Mont-Royal,6137,Cartier / Gauthier,-73.56698781251907,45.53034708827074,"['KEY', 'CREDITCARD']",19.0
169,Le Plateau-Mont-Royal,6138,Gauthier / de Lorimier,-73.56541335582732,45.53167355364312,"['KEY', 'CREDITCARD']",15.0
170,Le Plateau-Mont-Royal,6139,Gauthier / Parthenais,-73.56377989053726,45.53292625574653,"['KEY', 'CREDITCARD']",15.0
171,Le Plateau-Mont-Royal,6140,Marquette / Rachel,-73.5702896118164,45.5298015824607,"['KEY', 'CREDITCARD']",15.0
172,Le Plateau-Mont-Royal,6141,des Érables / Rachel,-73.5668671131134,45.53354753725336,"['KEY', 'CREDITCARD']",19.0
173,Le Plateau-Mont-Royal,6142,Calixa-Lavallée / Rachel,-73.57193917036057,45.527794785525096,"['KEY', 'CREDITCARD']",31.0
174,Le Plateau-Mont-Royal,6143,Rachel / de Brébeuf,-73.57264,45.52689,"['KEY', 'CREDITCARD']",29.0
175,Le Plateau-Mont-Royal,6145,du Parc-La Fontaine / Duluth,-73.57197672128677,45.52451761488783,"['KEY', 'CREDITCARD']",23.0
176,Le Plateau-Mont-Royal,6146,du Parc-La Fontaine / Roy,-73.56901288032532,45.52317047138824,"['KEY', 'CREDITCARD']",23.0
177,Le Plateau-Mont-Royal,6147,Calixa-Lavallée / Sherbrooke,-73.56545,45.52479,"['KEY', 'CREDITCARD']",23.0
178,Le Plateau-Mont-Royal,6148,Émile-Duployé / Sherbrooke,-73.56472939252852,45.52720058937288,"['KEY', 'CREDITCARD']",27.0
179,Le Plateau-Mont-Royal,6149,Chapleau / du Mont-Royal,-73.56936,45.53867,"['KEY', 'CREDITCARD']",19.0
180,Le Plateau-Mont-Royal,6150,Messier / du Mont-Royal,-73.5710031,45.53711414,"['KEY', 'CREDITCARD']",19.0
181,Le Plateau-Mont-Royal,6151,Parthenais / du Mont-Royal,-73.57146307826042,45.53646917409483,"['KEY', 'CREDITCARD']",23.0
182,Le Plateau-Mont-Royal,6152,Chabot / du Mont-Royal,-73.57358872890472,45.53418509490266,"['KEY', 'CREDITCARD']",23.0
183,Le Plateau-Mont-Royal,6153,Cartier / Marie-Anne,-73.571776,45.532674,"['KEY', 'CREDITCARD']",23.0
184,Le Plateau-Mont-Royal,6154,Marquette / du Mont-Royal,-73.57544,45.53229,"['KEY', 'CREDITCARD']",19.0
185,Le Plateau-Mont-Royal,6155,Garnier / du Mont-Royal,-73.57674,45.53092,"['KEY', 'CREDITCARD']",27.0
186,Le Plateau-Mont-Royal,6156,Marie-Anne / de la Roche,-73.57618510723114,45.52775814390426,"['KEY', 'CREDITCARD']",19.0
187,Le Plateau-Mont-Royal,6157,de Brébeuf / du Mont-Royal,-73.57815384864807,45.52940777616881,"['KEY', 'CREDITCARD']",27.0
188,Le Plateau-Mont-Royal,6158,Gilford / de Brébeuf,-73.58162596821785,45.53081622781595,"['KEY', 'CREDITCARD']",19.0
189,Le Plateau-Mont-Royal,6160,Garnier / St-Joseph,-73.58122229576111,45.5329774553515,"['KEY', 'CREDITCARD']",23.0
190,Le Plateau-Mont-Royal,6161,Cartier / St-Joseph,-73.57869029045105,45.53582823686429,"['KEY', 'CREDITCARD']",18.0
191,Le Plateau-Mont-Royal,6163,Marquette / Laurier,-73.5822,45.53543,"['KEY', 'CREDITCARD']",27.0
192,Le Plateau-Mont-Royal,6164,de Lanaudière / Laurier,-73.58373686671257,45.5333136054992,"['KEY', 'CREDITCARD']",19.0
193,Le Plateau-Mont-Royal,6165,Laurier / de Brébeuf,-73.58481109142303,45.53251395631143,"['KEY', 'CREDITCARD']",31.0
194,Le Plateau-Mont-Royal,6166,Gerry-Boulet / St-Grégoire,-73.589306473732,45.5337352275406,"['KEY', 'CREDITCARD']",23.0
195,Le Plateau-Mont-Royal,6167,Marquette / St-Grégoire,-73.58584,45.53703,"['KEY', 'CREDITCARD']",27.0
196,Le Plateau-Mont-Royal,6169,Boyer / du Mont-Royal,-73.57991673052311,45.527432126380575,"['KEY', 'CREDITCARD']",19.0
197,Le Plateau-Mont-Royal,6170,de Mentana / Laurier,-73.58763813972473,45.53045006508681,"['KEY', 'CREDITCARD']",23.0
198,Le Plateau-Mont-Royal,6173,Berri / Cherrier,-73.56950908899307,45.51908844137639,"['KEY', 'CREDITCARD']",39.0
199,Le Plateau-Mont-Royal,6174,Roy / St-Denis,-73.5727,45.51908,"['KEY', 'CREDITCARD']",23.0
200,Le Plateau-Mont-Royal,6175,St-Christophe / Cherrier,-73.5682162642479,45.52027785033668,"['KEY', 'CREDITCARD']",31.0
201,Le Plateau-Mont-Royal,6176,de Mentana / Rachel,-73.57555881142616,45.52496323980324,"['KEY', 'CREDITCARD']",19.0
202,Le Plateau-Mont-Royal,6177,St-Hubert / Duluth,-73.57418417930603,45.52242565278864,"['KEY', 'CREDITCARD']",23.0
203,Le Plateau-Mont-Royal,6178,Rivard / Rachel,-73.5775906,45.5222776,"['KEY', 'CREDITCARD']",15.0
204,Le Plateau-Mont-Royal,6179,Duluth / St-Denis,-73.57598394155502,45.52060423232697,"['KEY', 'CREDITCARD']",15.0
205,Le Plateau-Mont-Royal,6181,Clark / Rachel,-73.58212888,45.5173538,"['KEY', 'CREDITCARD']",31.0
206,Le Plateau-Mont-Royal,6182,de Bullion / du Mont-Royal,-73.58526840806007,45.52175120848515,"['KEY', 'CREDITCARD']",15.0
207,Le Plateau-Mont-Royal,6183,Laval / du Mont-Royal,-73.58414590358734,45.5223645775784,"['KEY', 'CREDITCARD']",19.0
208,Le Plateau-Mont-Royal,6184,Métro Mont-Royal (Rivard / du Mont-Royal),-73.58255,45.524673,"['KEY', 'CREDITCARD']",39.0
209,Le Plateau-Mont-Royal,6186,St-Hubert / Laurier,-73.58865737915039,45.52931012171625,"['KEY', 'CREDITCARD']",15.0
210,Le Plateau-Mont-Royal,6187,Resther / du Mont-Royal,-73.58177483081818,45.52562819123256,"['KEY', 'CREDITCARD']",23.0
211,Le Plateau-Mont-Royal,6188,de Mentana / Marie-Anne,-73.57785880565643,45.52602656522141,"['KEY', 'CREDITCARD']",27.0
212,Le Plateau-Mont-Royal,6190,Pontiac / Gilford,-73.58576595783234,45.527009334270645,"['KEY', 'CREDITCARD']",23.0
213,Le Plateau-Mont-Royal,6192,Berri / St-Grégoire,-73.5919028520584,45.52996959525513,"['KEY', 'CREDITCARD']",23.0
214,Le Plateau-Mont-Royal,6193,de l'Esplanade / Fairmount,-73.596758,45.521495,"['KEY', 'CREDITCARD']",15.0
215,Le Plateau-Mont-Royal,6195,de Bullion / St-Joseph,-73.59014332294464,45.5240365462478,"['KEY', 'CREDITCARD']",31.0
216,Le Plateau-Mont-Royal,6196,Villeneuve / St-Laurent,-73.58941912651062,45.52134173413233,"['KEY', 'CREDITCARD']",23.0
217,Le Plateau-Mont-Royal,6197,de Bordeaux / Masson,-73.5824453830719,45.53898439552301,"['KEY', 'CREDITCARD']",19.0
218,Le Plateau-Mont-Royal,6198,Hélène-Baillargeon / St-Denis,-73.59527,45.52974,"['KEY', 'CREDITCARD']",23.0
219,Le Plateau-Mont-Royal,6199,St-Viateur / St-Laurent,-73.59883904457092,45.52593073022709,"['KEY', 'CREDITCARD']",15.0
220,Le Plateau-Mont-Royal,6200,Maguire / St-Laurent,-73.5958108305931,45.52462848559264,"['KEY', 'CREDITCARD']",23.0
221,Le Plateau-Mont-Royal,6201,Villeneuve / de l'Hôtel-de-Ville,-73.58733236789703,45.52354419830203,"['KEY', 'CREDITCARD']",23.0
222,Le Plateau-Mont-Royal,6202,Ste-Famille / Sherbrooke,-73.57075229287146,45.51007154847701,"['KEY', 'CREDITCARD']",35.0
223,Le Plateau-Mont-Royal,6203,Aylmer / Sherbrooke,-73.57329905033112,45.50658668914343,"['KEY', 'CREDITCARD']",27.0
224,Le Plateau-Mont-Royal,6204,Milton / Durocher,-73.57492983341217,45.508140959417744,"['KEY', 'CREDITCARD']",27.0
225,Le Plateau-Mont-Royal,6205,Milton / du Parc,-73.57386365532875,45.50936142835129,"['KEY', 'CREDITCARD']",31.0
226,Le Plateau-Mont-Royal,6206,Prince-Arthur / du Parc,-73.57547,45.51059,"['KEY', 'CREDITCARD']",39.0
227,Le Plateau-Mont-Royal,6207,Ste-Famille / des Pins,-73.57688784599304,45.51283174510449,"['KEY', 'CREDITCARD']",11.0
228,Le Plateau-Mont-Royal,6208,Hutchison / des Pins,-73.57805,45.51069,"['KEY', 'CREDITCARD']",23.0
229,Le Plateau-Mont-Royal,6209,Milton / Clark,-73.57067719101906,45.51254135285248,"['KEY', 'CREDITCARD']",27.0
230,Le Plateau-Mont-Royal,6211,Roy / St-Laurent,-73.57580825686453,45.515616239398405,"['KEY', 'CREDITCARD']",23.0
231,Le Plateau-Mont-Royal,6212,Duluth / de l'Esplanade,-73.58114182949066,45.51509198406273,"['KEY', 'CREDITCARD']",23.0
232,Le Plateau-Mont-Royal,6213,Duluth / St-Laurent,-73.57946008443832,45.51687640567004,"['KEY', 'CREDITCARD']",15.0
233,Le Plateau-Mont-Royal,6214,Square St-Louis (du Square St-Louis / Laval),-73.5701286792755,45.516090801970655,"['KEY', 'CREDITCARD']",31.0
234,Le Plateau-Mont-Royal,6216,Parc Jeanne Mance (monument sir George-Etienne Cartier),-73.58477890491486,45.51483985896893,"['KEY', 'CREDITCARD']",43.0
235,Le Plateau-Mont-Royal,6217,Vallières / St-Laurent,-73.5836161673069,45.51896722332005,"['KEY', 'CREDITCARD']",23.0
236,Le Plateau-Mont-Royal,6218,Prince-Arthur / St-Urbain,-73.57373893260956,45.51258740220925,"['KEY', 'CREDITCARD']",27.0
237,Le Plateau-Mont-Royal,6219,de l'Hôtel-de-Ville / Roy,-73.57460528612137,45.51740076184449,"['KEY', 'CREDITCARD']",19.0
238,Le Plateau-Mont-Royal,6220,Laval / Duluth,-73.57718020677567,45.519216236873945,"['KEY', 'CREDITCARD']",27.0
239,Le Plateau-Mont-Royal,6221,du Mont-Royal / Clark,-73.58685,45.51941,"['KEY', 'CREDITCARD']",27.0
240,Le Plateau-Mont-Royal,6222,de l'Esplanade / du Mont-Royal,-73.5883381962776,45.51825290855221,"['KEY', 'CREDITCARD']",23.0
241,Le Plateau-Mont-Royal,6223,du Mont-Royal / du Parc,-73.589,45.517,"['KEY', 'CREDITCARD']",33.0
242,Le Plateau-Mont-Royal,6224,Villeneuve / du Parc,-73.59235,45.51829,"['KEY', 'CREDITCARD']",15.0
243,Le Plateau-Mont-Royal,6225,Villeneuve / St-Urbain,-73.590559,45.520188,"['KEY', 'CREDITCARD']",19.0
244,Le Plateau-Mont-Royal,6227,de l'Esplanade / Laurier,-73.59490692615509,45.52103885732127,"['KEY', 'CREDITCARD']",23.0
245,Le Plateau-Mont-Royal,6228,Waverly / Van Horne,-73.607723,45.527363,"['KEY', 'CREDITCARD']",15.0
246,Le Plateau-Mont-Royal,6229,Coloniale / du Mont-Royal,-73.5856157541275,45.5211613236904,"['KEY', 'CREDITCARD']",19.0
247,Le Plateau-Mont-Royal,6230,Waverly / St-Viateur,-73.60012650489807,45.5238561444472,"['KEY', 'CREDITCARD']",19.0
248,Le Plateau-Mont-Royal,6231,Jeanne-Mance / St-Viateur,-73.60184043645859,45.523026476635074,"['KEY', 'CREDITCARD']",23.0
249,Le Plateau-Mont-Royal,6233,Bernard / Jeanne-Mance,-73.60497325658798,45.5242864769531,"['KEY', 'CREDITCARD']",27.0
250,Le Plateau-Mont-Royal,6234,de l'Arcade / Clark,-73.60393524169922,45.527410360532215,"['KEY', 'CREDITCARD']",19.0
251,Le Plateau-Mont-Royal,6235,St-Dominique / St-Viateur,-73.5982757806778,45.52655700191558,"['KEY', 'CREDITCARD']",31.0
252,Le Plateau-Mont-Royal,6236,Laurier / de Bordeaux,-73.57978463172913,45.5376492623372,"['KEY', 'CREDITCARD']",19.0
253,Le Plateau-Mont-Royal,6237,Gilford / de Lanaudière,-73.58044445514679,45.53200800170645,"['KEY', 'CREDITCARD']",15.0
254,Le Plateau-Mont-Royal,6248,St-Dominique / Rachel,-73.581566,45.518593,"['KEY', 'CREDITCARD']",23.0
255,Le Plateau-Mont-Royal,6265,Parthenais / Laurier,-73.5774591565132,45.539258526059406,"['KEY', 'CREDITCARD']",15.0
256,Le Plateau-Mont-Royal,6274,de la Roche / St-Joseph,-73.583695,45.531164,"['KEY', 'CREDITCARD']",19.0
257,Le Plateau-Mont-Royal,6280,Casgrain / Laurier,-73.5918103158474,45.52437479806464,"['KEY', 'CREDITCARD']",23.0
258,Le Plateau-Mont-Royal,6281,Resther / St-Joseph,-73.58625277876854,45.52769780849099,"['KEY', 'CREDITCARD']",15.0
259,Le Plateau-Mont-Royal,6307,Laval / Rachel,-73.57942387461662,45.52017845247635,"['KEY', 'CREDITCARD']",19.0
260,Le Plateau-Mont-Royal,6314,de Lanaudière / Marie-Anne,-73.57480645179749,45.52932643090091,"['KEY', 'CREDITCARD']",19.0
261,Le Plateau-Mont-Royal,6385,de Bordeaux / Gilford,-73.5762870311737,45.53611005443118,"['KEY', 'CREDITCARD']",19.0
262,Le Plateau-Mont-Royal,6411,Clark / Prince-Arthur,-73.57296109199524,45.5133025720765,"['KEY', 'CREDITCARD']",31.0
263,Le Plateau-Mont-Royal,6750,de Mentana / Gilford,-73.58385890722275,45.52872356043453,"['KEY', 'CREDITCARD']",19.0
264,Le Plateau-Mont-Royal,6903,St-Dominique / Napoléon,-73.57722043991089,45.51666442219882,"['KEY', 'CREDITCARD']",23.0
265,Le Plateau-Mont-Royal,6926,Marie-Anne / St-Hubert,-73.5788968205452,45.5246829812827,"['KEY', 'CREDITCARD']",19.0
266,Le Plateau-Mont-Royal,6929,St-André / St-Grégoire,-73.59242051839828,45.53147464147482,"['KEY', 'CREDITCARD']",19.0
267,Le Plateau-Mont-Royal,7019,Casgrain / St-Viateur,-73.59879076480864,45.52751292628879,"['KEY', 'CREDITCARD']",23.0
268,Le Plateau-Mont-Royal,7024,Berri / St-Joseph,-73.58672618865965,45.52723106564012,"['KEY', 'CREDITCARD']",18.0
269,Le Plateau-Mont-Royal,7025,St-Dominique / Bernard,-73.60122251338906,45.52793332015246,"['KEY', 'CREDITCARD']",23.0
270,Le Plateau-Mont-Royal,7026,Maguire / Henri-Julien,-73.59347056655677,45.527041096087785,"['KEY', 'CREDITCARD']",19.0
271,Le Plateau-Mont-Royal,7027,Terrasse Guindon / Fullum,-73.56913894414902,45.537114135456825,"['KEY', 'CREDITCARD']",15.0
272,Le Plateau-Mont-Royal,7028,de Gaspé / St-Viateur,-73.59743893146515,45.52774827884841,"['KEY', 'CREDITCARD']",19.0
273,Le Plateau-Mont-Royal,7029,Cartier / Masson,-73.58352363109587,45.5380207402854,"['KEY', 'CREDITCARD']",19.0
274,Le Plateau-Mont-Royal,7030,de Bordeaux / Marie-Anne,-73.57065707445145,45.53340912723174,"['KEY', 'CREDITCARD']",11.0
275,Le Plateau-Mont-Royal,7031,Berri / Rachel,-73.5772043466568,45.52271891082773,"['KEY', 'CREDITCARD']",15.0
276,Le Plateau-Mont-Royal,7032,Drolet / Laurier,-73.58975838928018,45.52625187609252,"['KEY', 'CREDITCARD']",27.0
277,Le Plateau-Mont-Royal,7033,Aylmer / Prince-Arthur,-73.57769787311554,45.50856686947439,"['KEY', 'CREDITCARD']",19.0
278,Le Plateau-Mont-Royal,7035,Fullum / Gilford,-73.57383679656778,45.53922374455291,"['KEY', 'CREDITCARD']",15.0
279,Le Plateau-Mont-Royal,7036,Labadie / du Parc,-73.59682738780975,45.5198946757576,"['KEY', 'CREDITCARD']",15.0
280,Le Plateau-Mont-Royal,7037,Prince-Arthur / Ste-Famille,-73.57463479042053,45.5116382139746,"['KEY', 'CREDITCARD']",23.0
281,Le Plateau-Mont-Royal,7038,Guilbault / Clark,-73.57523024082184,45.514107949601446,"['KEY', 'CREDITCARD']",19.0
282,Le Plateau-Mont-Royal,7083,Parc de Bullion (de Bullion / Prince-Arthur),-73.57213497161865,45.515604257816335,"['KEY', 'CREDITCARD']",19.0
283,Le Plateau-Mont-Royal,7113,Casgrain / Maguire,-73.59525293111801,45.52593260934618,"['KEY', 'CREDITCARD']",15.0
284,Le Sud-Ouest,10002,Métro Charlevoix (Centre / Charlevoix),-73.56965124607086,45.47822787309145,"['KEY', 'CREDITCARD']",23.0
285,Le Sud-Ouest,6029,Bourget / St-Jacques,-73.58386158943176,45.48084576334506,"['KEY', 'CREDITCARD']",19.0
286,Le Sud-Ouest,6086,Basin / du Séminaire,-73.56017231941223,45.49045242854756,"['KEY', 'CREDITCARD']",19.0
287,Le Sud-Ouest,6088,Richmond / Notre-Dame,-73.56777101755141,45.4891601257399,"['KEY', 'CREDITCARD']",31.0
288,Le Sud-Ouest,6159,Ann / Wellington,-73.55675250291823,45.49452705626516,"['KEY', 'CREDITCARD']",19.0
289,Le Sud-Ouest,6313,Palm / St-Remi,-73.589848,45.470303,"['KEY', 'CREDITCARD']",23.0
290,Le Sud-Ouest,6349,Ryde / Charlevoix,-73.5646007,45.4757434,"['KEY', 'CREDITCARD']",27.0
291,Le Sud-Ouest,6350,Island / Centre,-73.56475353240967,45.48149081388884,"['KEY', 'CREDITCARD']",23.0
292,Le Sud-Ouest,6375,Métro Place St-Henri (St-Ferdinand / St-Jacques),-73.587238,45.477249,"['KEY', 'CREDITCARD']",23.0
293,Le Sud-Ouest,6377,Grand Trunk / Hibernia,-73.56385,45.47968,"['KEY', 'CREDITCARD']",23.0
294,Le Sud-Ouest,6401,des Seigneurs / Notre-Dame,-73.5690826177597,45.48772278774177,"['KEY', 'CREDITCARD']",23.0
295,Le Sud-Ouest,6402,Ste-Émilie / Sir-Georges-Etienne-Cartier,-73.585389778018,45.47266800851548,"['KEY', 'CREDITCARD']",23.0
296,Le Sud-Ouest,6403,Georges-Vanier / Notre-Dame,-73.5719633102417,45.48504797982277,"['KEY', 'CREDITCARD']",19.0
297,Le Sud-Ouest,6404,Quesnel / Vinet,-73.577514,45.485889,"['KEY', 'CREDITCARD']",19.0
298,Le Sud-Ouest,6405,Duvernay / Charlevoix,-73.57487618923187,45.4820980397155,"['KEY', 'CREDITCARD']",19.0
299,Le Sud-Ouest,6406,Marché Atwater,-73.57759863138199,45.48020822800015,"['KEY', 'CREDITCARD']",33.0
300,Le Sud-Ouest,6407,Charlevoix / Lionel-Groulx,-73.57731164,45.48392802,"['KEY', 'CREDITCARD']",23.0
301,Le Sud-Ouest,6408,Métro Georges-Vanier (St-Antoine / Canning),-73.57656,45.4891,"['KEY', 'CREDITCARD']",17.0
302,Le Sud-Ouest,6409,Lionel-Groulx / George-Vanier,-73.5737469792366,45.48621939184824,"['KEY', 'CREDITCARD']",27.0
303,Le Sud-Ouest,6414,Parc St-Henri (Laporte / Guay),-73.58590811491013,45.48013378575666,"['KEY', 'CREDITCARD']",15.0
304,Le Sud-Ouest,6707,Métro Jolicoeur (Drake / de Sève),-73.58193710446358,45.45608545783109,"['KEY', 'CREDITCARD']",19.0
305,Le Sud-Ouest,6709,Le Caron / Marc-Sauvalle ,-73.584039,45.461685,"['KEY', 'CREDITCARD']",23.0
306,Le Sud-Ouest,6724,Léa-Roback / Sir-Georges-Etienne-Cartier,-73.582643866539,45.47166862589184,"['KEY', 'CREDITCARD']",35.0
307,Le Sud-Ouest,6725,Métro Monk (Allard / Beaulieu),-73.5940272,45.45085122,"['KEY', 'CREDITCARD']",15.0
308,Le Sud-Ouest,6727,de la Sucrerie / Centre,-73.56091797351837,45.48408128505464,"['KEY', 'CREDITCARD']",23.0
309,Le Sud-Ouest,6732,Fortune / Wellington,-73.559038,45.477923,"['KEY', 'CREDITCARD']",27.0
310,Le Sud-Ouest,6741,Canning / Notre-Dame,-73.5702332854271,45.48631864401023,"['KEY', 'CREDITCARD']",23.0
311,Le Sud-Ouest,6742,St-Patrick / Briand,-73.59643578529356,45.46339729163665,"['KEY', 'CREDITCARD']",17.0
312,Le Sud-Ouest,6744,Hamilton / Jolicoeur,-73.597557,45.456355,"['KEY', 'CREDITCARD']",15.0
313,Le Sud-Ouest,6748,Young / Wellington,-73.55797827243805,45.49282530947313,"['KEY', 'CREDITCARD']",27.0
314,Le Sud-Ouest,6754,Eadie / Dubois,-73.59052859581423,45.45759682462104,"['KEY', 'CREDITCARD']",23.0
315,Le Sud-Ouest,6921,Augustin-Cantin / Shearer,-73.5634366,45.48401829,"['KEY', 'CREDITCARD']",31.0
316,Le Sud-Ouest,7034,Atwater / Greene,-73.57782661914825,45.48049514330605,"['KEY', 'CREDITCARD']",25.0
317,Le Sud-Ouest,7047,Ottawa / Peel,-73.55950713157654,45.49390894768301,"['KEY', 'CREDITCARD']",27.0
318,Le Sud-Ouest,7048,Métro Angrignon (Lamont /  des Trinitaires),-73.6021783483011,45.44704365278581,"['KEY', 'CREDITCARD']",27.0
319,Le Sud-Ouest,7049,William / Guy,-73.56473073363304,45.48986545713166,"['KEY', 'CREDITCARD']",35.0
