,neighborhood,code,name,longitude,latitude,rental_methods,capacity
320,Le Sud-Ouest,7050,Ottawa / William,-73.56406286358833,45.48972725318433,"['KEY', 'CREDITCARD']",15.0
321,Le Sud-Ouest,7051,Jogues / Allard,-73.60030621290207,45.450020323797766,"['KEY', 'CREDITCARD']",19.0
322,Le Sud-Ouest,7052,Shearer / Centre,-73.56218665838242,45.483005619293046,"['KEY', 'CREDITCARD']",15.0
323,Le Sud-Ouest,7053,Ropery / Augustin-Cantin,-73.56846034526825,45.48091406771754,"['KEY', 'CREDITCARD']",23.0
324,Le Sud-Ouest,7054,de la Côte St-Paul / St-Ambroise,-73.59391784324544,45.46766565386597,"['KEY', 'CREDITCARD']",35.0
325,Le Sud-Ouest,7055,Rose-de-Lima / Notre-Dame,-73.5805356502533,45.47995026556018,"['KEY', 'CREDITCARD']",27.0
326,Le Sud-Ouest,7062,William / Robert-Bourassa,-73.55933010578154,45.49716534003792,"['KEY', 'CREDITCARD']",21.0
327,Le Sud-Ouest,7068,Basin / Richmond,-73.56507003307343,45.48753098712153,"['KEY', 'CREDITCARD']",31.0
328,Le Sud-Ouest,7070,Bourgeoys / Favard,-73.55592101812363,45.47993042065731,"['KEY', 'CREDITCARD']",23.0
329,Le Sud-Ouest,7082,Métro Lionel-Groulx (Atwater / Lionel-Groulx),-73.57974171638489,45.4829412691004,"['KEY', 'CREDITCARD']",19.0
330,Le Sud-Ouest,7114,Smith / Peel,-73.5564199090004,45.492837758845226,"['KEY', 'CREDITCARD']",19.0
331,Le Sud-Ouest,7140,St-Jacques / des Seigneurs,-73.57190027832984,45.48918571608228,"['KEY', 'CREDITCARD']",23.0
332,Le Sud-Ouest,7141,Turgeon / Notre-Dame,-73.58198940753937,45.47888852807208,"['KEY', 'CREDITCARD']",19.0
333,Rivière-des-Prairies-Pointe-aux-Trembles,6271,St-Jean-Baptiste / Notre-Dame,-73.49011301994324,45.640002860465096,"['KEY', 'CREDITCARD']",15.0
334,Rivière-des-Prairies-Pointe-aux-Trembles,7087,St-Jean-Baptiste / René-Lévesque,-73.50037515163422,45.64155705644063,"['KEY', 'CREDITCARD']",15.0
335,Rivière-des-Prairies-Pointe-aux-Trembles,7088,du Tricentenaire / de Montigny,-73.50041270256041,45.65140583915357,"['KEY', 'CREDITCARD']",15.0
336,Rivière-des-Prairies-Pointe-aux-Trembles,7089,du Tricentenaire / Prince-Albert,-73.49191546440125,45.64954588445726,"['KEY', 'CREDITCARD']",15.0
337,Lachine,7103,St-Joseph / 8e avenue Lachine,-73.67120504379272,45.43147138678842,"['KEY', 'CREDITCARD']",31.0
338,Lachine,7104,8e avenue / Notre-Dame Lachine,-73.67079868912697,45.43498715540587,"['KEY', 'CREDITCARD']",23.0
339,Lachine,7105,St-Joseph / 34e avenue Lachine,-73.69349151849747,45.432839840726125,"['KEY', 'CREDITCARD']",27.0
340,Lachine,7106,Victoria / 18e avenue Lachine,-73.6801904439926,45.43579350588776,"['KEY', 'CREDITCARD']",15.0
341,Lachine,7107,19e avenue / St-Joseph Lachine,-73.68140548467636,45.43312379149661,"['KEY', 'CREDITCARD']",15.0
342,Montréal-Nord,7122,de Belleville / Fleury,-73.64124342799187,45.58116002977833,"['KEY', 'CREDITCARD']",23.0
343,Montréal-Nord,7123,des Récollets / Martial,-73.64061713218689,45.59089190991344,"['KEY', 'CREDITCARD']",27.0
344,Ahuntsic-Cartierville,6162,Legendre / Henri-Julien,-73.64664673805237,45.54612387708119,"['KEY', 'CREDITCARD']",31.0
345,Ahuntsic-Cartierville,6210,Métro Sauvé (Berri / Sauvé),-73.65636706352234,45.55069206841976,"['KEY', 'CREDITCARD']",26.0
346,Ahuntsic-Cartierville,6410,Métro Crémazie (Crémazie / Lajeunesse),-73.63842844963074,45.54640752148169,"['KEY', 'CREDITCARD']",15.0
347,Ahuntsic-Cartierville,6412,Complexe sportif Claude-Robillard,-73.638615,45.553262,"['KEY', 'CREDITCARD']",23.0
348,Ahuntsic-Cartierville,6422,Fleury / Lajeunesse,-73.66208285093306,45.55357892880519,"['KEY', 'CREDITCARD']",15.0
349,Ahuntsic-Cartierville,6710,Chambord / Fleury,-73.65832507610321,45.55982811984724,"['KEY', 'CREDITCARD']",15.0
350,Ahuntsic-Cartierville,6716,Francis / Fleury,-73.6555677652359,45.56387237463668,"['KEY', 'CREDITCARD']",19.0
351,Ahuntsic-Cartierville,6726,Hamel / Sauvé,-73.6505614221096,45.56076192837154,"['KEY', 'CREDITCARD']",23.0
352,Ahuntsic-Cartierville,6736,Métro Henri-Bourassa (Henri-Bourassa / Millen),-73.66716161370277,45.55675103297278,"['KEY', 'CREDITCARD']",17.0
353,Ahuntsic-Cartierville,6737,Jacques-Casault / Christophe-Colomb,-73.630103,45.552123,"['KEY', 'CREDITCARD']",19.0
354,Ahuntsic-Cartierville,6917,Basile-Routhier / Chabanel,-73.64765658974648,45.54986843142164,"['KEY', 'CREDITCARD']",15.0
355,Ahuntsic-Cartierville,7002,Meunier / Fleury,-73.66681426763535,45.54485857398681,"['KEY', 'CREDITCARD']",19.0
356,Ahuntsic-Cartierville,7004,Émile-Journault / de Chateaubriand,-73.64063255488873,45.54983321292286,"['KEY', 'CREDITCARD']",31.0
357,Ahuntsic-Cartierville,7005,Marquette / Fleury,-73.65378744900227,45.56735205736566,"['KEY', 'CREDITCARD']",15.0
358,Ahuntsic-Cartierville,7006,Clark / Fleury,-73.6655656993389,45.54764847825576,"['KEY', 'CREDITCARD']",19.0
359,Ahuntsic-Cartierville,7090,de St-Firmin / Fleury,-73.65184217691422,45.57065664170425,"['KEY', 'CREDITCARD']",31.0
360,Ahuntsic-Cartierville,7091,Fleury / André-Jobin,-73.64676475524902,45.57600034155425,"['KEY', 'CREDITCARD']",19.0
361,Ahuntsic-Cartierville,7092,Gare Bois-de-Boulogne,-73.67716491222382,45.53972553109637,"['KEY', 'CREDITCARD']",31.0
362,Ahuntsic-Cartierville,7093,Laforest / Dudemaine,-73.6872661113739,45.539806548176045,"['KEY', 'CREDITCARD']",23.0
363,Ahuntsic-Cartierville,7094,Alfred Laliberté / de Poutrincourt,-73.6945965886116,45.53308032414161,"['KEY', 'CREDITCARD']",19.0
364,Ahuntsic-Cartierville,7095,Chabanel / de l'Esplanade,-73.65337640047073,45.54068551727877,"['KEY', 'CREDITCARD']",15.0
365,Ahuntsic-Cartierville,7096,Chabanel / du Parc,-73.6548838019371,45.53830765459552,"['KEY', 'CREDITCARD']",30.0
366,Saint-Léonard,7137,de Lisieux / Jean-Talon,-73.58168095350266,45.57934937043077,"['KEY', 'CREDITCARD']",23.0
367,Saint-Léonard,7138,Dumesnil / Bélanger,-73.56935352087021,45.587777966914885,"['KEY', 'CREDITCARD']",19.0
368,Mercier-Hochelaga-Maisonneuve,4000,Jeanne-d'Arc / Ontario,-73.54187428951263,45.54959767887176,"['KEY', 'CREDITCARD']",19.0
369,Mercier-Hochelaga-Maisonneuve,6002,Ste-Catherine / Dezery,-73.54099988937377,45.53938508196168,"['KEY', 'CREDITCARD']",19.0
370,Mercier-Hochelaga-Maisonneuve,6024,Bellerive / Duchesneau,-73.50982189178467,45.60761595633475,"['KEY', 'CREDITCARD']",27.0
371,Mercier-Hochelaga-Maisonneuve,6076,de Ville-Marie / Ste-Catherine,-73.52914720773697,45.55792114867545,"['KEY', 'CREDITCARD']",15.0
372,Mercier-Hochelaga-Maisonneuve,6346,Nicolet / Sherbrooke,-73.55464696884155,45.54969542033443,"['KEY', 'CREDITCARD']",27.0
373,Mercier-Hochelaga-Maisonneuve,6355,Ontario / Sicard,-73.53744059801102,45.55626186680846,"['KEY', 'CREDITCARD']",23.0
374,Mercier-Hochelaga-Maisonneuve,6386,Métro Préfontaine (Moreau / Hochelaga),-73.55571448802948,45.54178033474308,"['KEY', 'CREDITCARD']",31.0
375,Mercier-Hochelaga-Maisonneuve,6387,Métro Joliette  (Joliette / Hochelaga),-73.5515570640564,45.54690718297082,"['KEY', 'CREDITCARD']",19.0
376,Mercier-Hochelaga-Maisonneuve,6388,d'Orléans / Hochelaga,-73.54942739009857,45.55076798270114,"['KEY', 'CREDITCARD']",19.0
377,Mercier-Hochelaga-Maisonneuve,6391,Aylwin / Ontario,-73.54533970355988,45.54428417385149,"['KEY', 'CREDITCARD']",23.0
378,Mercier-Hochelaga-Maisonneuve,6393,Dézéry / Ontario,-73.54754984378815,45.54111008519643,"['KEY', 'CREDITCARD']",23.0
379,Mercier-Hochelaga-Maisonneuve,6394,Valois / Ontario,-73.54467451572418,45.54740496161695,"['KEY', 'CREDITCARD']",15.0
380,Mercier-Hochelaga-Maisonneuve,6395,Métro Viau (Pierre-de-Coubertin / Viau),-73.54661107063293,45.561782815423854,"['KEY', 'CREDITCARD']",55.0
381,Mercier-Hochelaga-Maisonneuve,6396,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),-73.55155974626541,45.55421375524564,"['KEY', 'CREDITCARD']",33.0
382,Mercier-Hochelaga-Maisonneuve,6397,Marché Maisonneuve,-73.53978216648102,45.55321884238814,"['KEY', 'CREDITCARD']",23.0
383,Mercier-Hochelaga-Maisonneuve,6398,Desjardins / Ontario,-73.54087248444557,45.5511918874866,"['KEY', 'CREDITCARD']",23.0
384,Mercier-Hochelaga-Maisonneuve,6417,de la Salle / Hochelaga,-73.54749351739883,45.55415230370231,"['KEY', 'CREDITCARD']",15.0
385,Mercier-Hochelaga-Maisonneuve,6700,de la Salle / Ste-Catherine,-73.53443384170531,45.54996328646854,"['KEY', 'CREDITCARD']",19.0
386,Mercier-Hochelaga-Maisonneuve,6702,Métro Assomption (Chauveau / de l'Assomption),-73.548081,45.569789,"['KEY', 'CREDITCARD']",27.0
387,Mercier-Hochelaga-Maisonneuve,6720,Ontario / Viau,-73.535496,45.5594818,"['KEY', 'CREDITCARD']",19.0
388,Mercier-Hochelaga-Maisonneuve,6721,Métro Cadillac (de Cadillac / Sherbrooke),-73.54683637619019,45.5769632283486,"['KEY', 'CREDITCARD']",19.0
389,Mercier-Hochelaga-Maisonneuve,6722,du Quesne / Pierre-de-Coubertin,-73.53884875774384,45.57498439946887,"['KEY', 'CREDITCARD']",23.0
390,Mercier-Hochelaga-Maisonneuve,6739,Pierre-de-Coubertin / Langelier,-73.5353136062622,45.580314546424674,"['KEY', 'CREDITCARD']",19.0
391,Mercier-Hochelaga-Maisonneuve,7016,Métro Langelier (Langelier / Sherbrooke),-73.54247644543648,45.58284663189181,"['KEY', 'CREDITCARD']",19.0
392,Mercier-Hochelaga-Maisonneuve,7017,Bennett / Ste-Catherine,-73.53242754936218,45.55305326642512,"['KEY', 'CREDITCARD']",19.0
393,Mercier-Hochelaga-Maisonneuve,7018,Valois / Ste-Catherine,-73.53725016117096,45.54522973039872,"['KEY', 'CREDITCARD']",19.0
394,Mercier-Hochelaga-Maisonneuve,7020,St-Germain / Hochelaga,-73.55367332696915,45.5436987529516,"['KEY', 'CREDITCARD']",15.0
395,Mercier-Hochelaga-Maisonneuve,7075,CIUSSS (du Trianon / Pierre-de-Coubertin),-73.5319072008133,45.58753125134183,"['KEY', 'CREDITCARD']",19.0
396,Mercier-Hochelaga-Maisonneuve,7115,Métro Radisson (Sherbrooke / des Groseilliers),-73.53965610265732,45.58917500418707,"['KEY', 'CREDITCARD']",15.0
397,Mercier-Hochelaga-Maisonneuve,7116,Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),-73.53517949581145,45.5967964774917,"['KEY', 'CREDITCARD']",23.0
398,Mercier-Hochelaga-Maisonneuve,7117,François-Boivin / Bélanger,-73.56617510318756,45.59259615276133,"['KEY', 'CREDITCARD']",15.0
399,Mercier-Hochelaga-Maisonneuve,7118,Tellier / des Futailles,-73.52183818817139,45.58600999065885,"['KEY', 'CREDITCARD']",19.0
400,Mercier-Hochelaga-Maisonneuve,7119,Notre-Dame / Liébert,-73.51046562194824,45.59280261038491,"['KEY', 'CREDITCARD']",27.0
401,Mercier-Hochelaga-Maisonneuve,7120,Notre-Dame / des Ormeaux,-73.5122399032116,45.59920617334637,"['KEY', 'CREDITCARD']",19.0
402,Mercier-Hochelaga-Maisonneuve,7121,de Bruxelles / Hochelaga,-73.52521777153015,45.59264808020603,"['KEY', 'CREDITCARD']",23.0
403,Côte-des-Neiges-Notre-Dame-de-Grâce,6080,Métro Vendôme (de Marlowe / de Maisonneuve),-73.60473453998564,45.47393028235147,"['KEY', 'CREDITCARD']",31.0
404,Côte-des-Neiges-Notre-Dame-de-Grâce,6101,Métro Villa-Maria (Décarie / de Monkland),-73.61979,45.479483,"['KEY', 'CREDITCARD']",26.0
405,Côte-des-Neiges-Notre-Dame-de-Grâce,6115,Benny / de Monkland,-73.63162770867348,45.46685123845205,"['KEY', 'CREDITCARD']",23.0
406,Côte-des-Neiges-Notre-Dame-de-Grâce,6125,Ellendale / de la Côte-des-Neiges,-73.629298,45.499757,"['KEY', 'CREDITCARD']",31.0
407,Côte-des-Neiges-Notre-Dame-de-Grâce,6240,Parc Kent (de Kent / Hudson),-73.62945914268494,45.5057209331225,"['KEY', 'CREDITCARD']",27.0
408,Côte-des-Neiges-Notre-Dame-de-Grâce,6263,de Hampton / de Monkland,-73.6270022392273,45.47117930747152,"['KEY', 'CREDITCARD']",15.0
409,Côte-des-Neiges-Notre-Dame-de-Grâce,6310,de Soissons / de Darlington,-73.62359181046486,45.50687644639119,"['KEY', 'CREDITCARD']",31.0
410,Côte-des-Neiges-Notre-Dame-de-Grâce,6312,de Kent / de la Côte-des-Neiges,-73.63305062055588,45.50144933057703,"['KEY', 'CREDITCARD']",39.0
411,Côte-des-Neiges-Notre-Dame-de-Grâce,6315,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),-73.62154394388199,45.49626477461565,"['KEY', 'CREDITCARD']",27.0
412,Côte-des-Neiges-Notre-Dame-de-Grâce,6316,Swail / Decelles,-73.61865252256392,45.49705494399436,"['KEY', 'CREDITCARD']",27.0
413,Côte-des-Neiges-Notre-Dame-de-Grâce,6339,Harvard / de Monkland,-73.62403571605682,45.474565185029945,"['KEY', 'CREDITCARD']",19.0
414,Côte-des-Neiges-Notre-Dame-de-Grâce,6354,Marcil / Sherbrooke,-73.613924,45.471743,"['KEY', 'CREDITCARD']",23.0
415,Côte-des-Neiges-Notre-Dame-de-Grâce,6356,de Monkland / Girouard,-73.6214379966259,45.47710675189806,"['KEY', 'CREDITCARD']",15.0
416,Côte-des-Neiges-Notre-Dame-de-Grâce,6363,de la Côte St-Antoine / Royal,-73.6198702454567,45.46892698487744,"['KEY', 'CREDITCARD']",19.0
417,Côte-des-Neiges-Notre-Dame-de-Grâce,6366,Wilderton  / Van Horne,-73.6247518658638,45.51014162409143,"['KEY', 'CREDITCARD']",19.0
418,Côte-des-Neiges-Notre-Dame-de-Grâce,6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),-73.6394852399826,45.45750908083069,"['KEY', 'CREDITCARD']",27.0
419,Côte-des-Neiges-Notre-Dame-de-Grâce,6415,de Melrose / Sherbrooke,-73.61696138978003,45.46981978744856,"['KEY', 'CREDITCARD']",15.0
420,Côte-des-Neiges-Notre-Dame-de-Grâce,6416,Notre-Dame-de-Grâce / Décarie,-73.61537218093872,45.47735333523628,"['KEY', 'CREDITCARD']",15.0
421,Côte-des-Neiges-Notre-Dame-de-Grâce,6418,Paré / Mountain Sights,-73.65294188261032,45.49810026070624,"['KEY', 'CREDITCARD']",15.0
422,Côte-des-Neiges-Notre-Dame-de-Grâce,6419,Beaucourt / de la Côte-Ste-Catherine,-73.633649,45.491513,"['KEY', 'CREDITCARD']",23.0
423,Côte-des-Neiges-Notre-Dame-de-Grâce,6420,Métro Snowdon (de Westbury / Queen-Mary),-73.62814217805862,45.48538473242346,"['KEY', 'CREDITCARD']",27.0
424,Côte-des-Neiges-Notre-Dame-de-Grâce,6423,Hôpital général juif (de la Côte Ste-Catherine / Légaré),-73.629822,45.496302,"['KEY', 'CREDITCARD']",19.0
425,Côte-des-Neiges-Notre-Dame-de-Grâce,6717,de Kent / Victoria,-73.63870203495026,45.49456403292622,"['KEY', 'CREDITCARD']",19.0
426,Côte-des-Neiges-Notre-Dame-de-Grâce,6718,Grand Boulevard / Sherbrooke,-73.623295,45.466569,"['KEY', 'CREDITCARD']",19.0
427,Côte-des-Neiges-Notre-Dame-de-Grâce,6719,Park Row O / Sherbrooke,-73.63407254219055,45.46072936353252,"['KEY', 'CREDITCARD']",15.0
428,Côte-des-Neiges-Notre-Dame-de-Grâce,6927,Édouard-Montpetit / de Stirling,-73.615085,45.50723,"['KEY', 'CREDITCARD']",19.0
429,Côte-des-Neiges-Notre-Dame-de-Grâce,6928,Jean-Brillant / McKenna,-73.61886978149414,45.49876714523858,"['KEY', 'CREDITCARD']",23.0
430,Côte-des-Neiges-Notre-Dame-de-Grâce,7007,Kirkfield / de Chambois,-73.63389015197754,45.51293324107222,"['KEY', 'CREDITCARD']",27.0
431,Côte-des-Neiges-Notre-Dame-de-Grâce,7010,Coolbrook / Queen-Mary,-73.63034427165985,45.48285235405571,"['KEY', 'CREDITCARD']",23.0
432,Côte-des-Neiges-Notre-Dame-de-Grâce,7013,Benny / Sherbrooke,-73.62659722566605,45.4648769981855,"['KEY', 'CREDITCARD']",19.0
433,Côte-des-Neiges-Notre-Dame-de-Grâce,7014,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),-73.61797660589218,45.50427796704115,"['KEY', 'CREDITCARD']",27.0
434,Côte-des-Neiges-Notre-Dame-de-Grâce,7099,Vezina / Victoria,-73.64321619272232,45.49704689488635,"['KEY', 'CREDITCARD']",15.0
435,Côte-des-Neiges-Notre-Dame-de-Grâce,7100,Métro Namur (des Jockeys / Décarie),-73.65449488162994,45.49404432109336,"['KEY', 'CREDITCARD']",19.0
436,Côte-des-Neiges-Notre-Dame-de-Grâce,7101,Métro de la Savane (de Sorel / Bougainville),-73.66142839193344,45.50045094800223,"['KEY', 'CREDITCARD']",23.0
437,Côte-des-Neiges-Notre-Dame-de-Grâce,7102,Grand Boulevard / de Terrebonne,-73.63168001174927,45.47054370043364,"['KEY', 'CREDITCARD']",23.0
438,Rosemont-La Petite-Patrie,6006,18e avenue / Rosemont,-73.5765291005373,45.55789545752947,"['KEY', 'CREDITCARD']",31.0
439,Rosemont-La Petite-Patrie,6022,William-Tremblay / Molson,-73.56517732143402,45.541719808901306,"['KEY', 'CREDITCARD']",15.0
440,Rosemont-La Petite-Patrie,6033,16e avenue / Beaubien,-73.58315885066986,45.55828063767652,"['KEY', 'CREDITCARD']",15.0
441,Rosemont-La Petite-Patrie,6051,de Gaspé / Marmier,-73.601728,45.529686,"['KEY', 'CREDITCARD']",19.0
442,Rosemont-La Petite-Patrie,6082,5e avenue / Rosemont,-73.58308374881744,45.54990048023633,"['KEY', 'CREDITCARD']",19.0
443,Rosemont-La Petite-Patrie,6168,Marmier / St-Denis,-73.59834551811218,45.530871318676006,"['KEY', 'CREDITCARD']",27.0
444,Rosemont-La Petite-Patrie,6185,des Érables / Bélanger,-73.60087350010872,45.54912085535069,"['KEY', 'CREDITCARD']",15.0
445,Rosemont-La Petite-Patrie,6191,St-Zotique / Clark,-73.612674,45.531401,"['KEY', 'CREDITCARD']",15.0
446,Rosemont-La Petite-Patrie,6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),-73.561562,45.575707,"['KEY', 'CREDITCARD']",31.0
447,Rosemont-La Petite-Patrie,6247,St-Dominique / St-Zotique,-73.6110632121563,45.53226461018495,"['KEY', 'CREDITCARD']",31.0
448,Rosemont-La Petite-Patrie,6249,Bélanger / St-Denis,-73.61199,45.53696,"['KEY', 'CREDITCARD']",23.0
449,Rosemont-La Petite-Patrie,6250,Marché Jean-Talon (Henri-Julien / Jean-Talon),-73.6148879583925,45.53678525128436,"['KEY', 'CREDITCARD']",23.0
450,Rosemont-La Petite-Patrie,6251,Dante / de Gaspé,-73.6123164743185,45.53441493337628,"['KEY', 'CREDITCARD']",23.0
451,Rosemont-La Petite-Patrie,6252,Mozart / St-Laurent,-73.61544,45.53318,"['KEY', 'CREDITCARD']",23.0
452,Rosemont-La Petite-Patrie,6254,Boyer / Bélanger,-73.60897,45.54006,"['KEY', 'CREDITCARD']",23.0
453,Rosemont-La Petite-Patrie,6255,Boyer / St-Zotique,-73.60556,45.53848,"['KEY', 'CREDITCARD']",19.0
454,Rosemont-La Petite-Patrie,6257,de St-Vallier / St-Zotique,-73.60754549503326,45.53626117851967,"['KEY', 'CREDITCARD']",19.0
455,Rosemont-La Petite-Patrie,6258,Parc Père-Marquette (Chambord / Rosemont),-73.59321847558022,45.53708783301333,"['KEY', 'CREDITCARD']",39.0
456,Rosemont-La Petite-Patrie,6259,Dandurand / de Lorimier,-73.584157,45.540881,"['KEY', 'CREDITCARD']",15.0
457,Rosemont-La Petite-Patrie,6260,Cartier / Dandurand,-73.58594566583633,45.53923559055867,"['KEY', 'CREDITCARD']",23.0
458,Rosemont-La Petite-Patrie,6261,Louis-Hémon / Rosemont,-73.58822286128998,45.54459855947176,"['KEY', 'CREDITCARD']",19.0
459,Rosemont-La Petite-Patrie,6262,de la Roche /  de Bellechasse,-73.59747648239136,45.53715922533132,"['KEY', 'CREDITCARD']",15.0
460,Rosemont-La Petite-Patrie,6264,Chabot / de Bellechasse,-73.59214425086974,45.5425697477813,"['KEY', 'CREDITCARD']",15.0
